

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 22:33:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3027     01CA  29CC               	goto	u3072
  3028     01CB  07BF               	addwf	___flmul@grs+2,f
  3029     01CC                     u3072:
  3030     01CC  0839               	movf	??___flmul+3,w
  3031     01CD  1103               	clrz
  3032     01CE  1803               	skipnc
  3033     01CF  3E01               	addlw	1
  3034     01D0  1903               	skipnz
  3035     01D1  29D3               	goto	u3073
  3036     01D2  07C0               	addwf	___flmul@grs+3,f
  3037     01D3                     u3073:
  3038     01D3                     l2212:
  3039     01D3  082F               	movf	___flmul@b+1,w
  3040     01D4  00A0               	movwf	__Umul8_16@multiplicand
  3041     01D5  0834               	movf	___flmul@a+2,w
  3042     01D6  120A  158A  25A0  120A  118A  	fcall	__Umul8_16
  3043     01DB  1283               	bcf	3,5	;RP0=0, select bank0
  3044     01DC  1303               	bcf	3,6	;RP1=0, select bank0
  3045     01DD  0821               	movf	?__Umul8_16+1,w
  3046     01DE  00C7               	movwf	___flmul@temp+1
  3047     01DF  0820               	movf	?__Umul8_16,w
  3048     01E0  00C6               	movwf	___flmul@temp
  3049     01E1  0846               	movf	___flmul@temp,w
  3050     01E2  00B6               	movwf	??___flmul
  3051     01E3  0847               	movf	___flmul@temp+1,w
  3052     01E4  00B7               	movwf	??___flmul+1
  3053     01E5  01B8               	clrf	??___flmul+2
  3054     01E6  01B9               	clrf	??___flmul+3
  3055     01E7  0836               	movf	??___flmul,w
  3056     01E8  07C2               	addwf	___flmul@prod,f
  3057     01E9  0837               	movf	??___flmul+1,w
  3058     01EA  1103               	clrz
  3059     01EB  1803               	skipnc
  3060     01EC  3E01               	addlw	1
  3061     01ED  1903               	skipnz
  3062     01EE  29F0               	goto	u3081
  3063     01EF  07C3               	addwf	___flmul@prod+1,f
  3064     01F0                     u3081:
  3065     01F0  0838               	movf	??___flmul+2,w
  3066     01F1  1103               	clrz
  3067     01F2  1803               	skipnc
  3068     01F3  3E01               	addlw	1
  3069     01F4  1903               	skipnz
  3070     01F5  29F7               	goto	u3082
  3071     01F6  07C4               	addwf	___flmul@prod+2,f
  3072     01F7                     u3082:
  3073     01F7  0839               	movf	??___flmul+3,w
  3074     01F8  1103               	clrz
  3075     01F9  1803               	skipnc
  3076     01FA  3E01               	addlw	1
  3077     01FB  1903               	skipnz
  3078     01FC  29FE               	goto	u3083
  3079     01FD  07C5               	addwf	___flmul@prod+3,f
  3080     01FE                     u3083:
  3081     01FE                     l2214:
  3082     01FE  0830               	movf	___flmul@b+2,w
  3083     01FF  00A0               	movwf	__Umul8_16@multiplicand
  3084     0200  0833               	movf	___flmul@a+1,w
  3085     0201  120A  158A  25A0  120A  118A  	fcall	__Umul8_16
  3086     0206  1283               	bcf	3,5	;RP0=0, select bank0
  3087     0207  1303               	bcf	3,6	;RP1=0, select bank0
  3088     0208  0821               	movf	?__Umul8_16+1,w
  3089     0209  00C7               	movwf	___flmul@temp+1
  3090     020A  0820               	movf	?__Umul8_16,w
  3091     020B  00C6               	movwf	___flmul@temp
  3092     020C                     l2216:
  3093     020C  0846               	movf	___flmul@temp,w
  3094     020D  00B6               	movwf	??___flmul
  3095     020E  0847               	movf	___flmul@temp+1,w
  3096     020F  00B7               	movwf	??___flmul+1
  3097     0210  01B8               	clrf	??___flmul+2
  3098     0211  01B9               	clrf	??___flmul+3
  3099     0212  0836               	movf	??___flmul,w
  3100     0213  07C2               	addwf	___flmul@prod,f
  3101     0214  0837               	movf	??___flmul+1,w
  3102     0215  1103               	clrz
  3103     0216  1803               	skipnc
  3104     0217  3E01               	addlw	1
  3105     0218  1903               	skipnz
  3106     0219  2A1B               	goto	u3091
  3107     021A  07C3               	addwf	___flmul@prod+1,f
  3108     021B                     u3091:
  3109     021B  0838               	movf	??___flmul+2,w
  3110     021C  1103               	clrz
  3111     021D  1803               	skipnc
  3112     021E  3E01               	addlw	1
  3113     021F  1903               	skipnz
  3114     0220  2A22               	goto	u3092
  3115     0221  07C4               	addwf	___flmul@prod+2,f
  3116     0222                     u3092:
  3117     0222  0839               	movf	??___flmul+3,w
  3118     0223  1103               	clrz
  3119     0224  1803               	skipnc
  3120     0225  3E01               	addlw	1
  3121     0226  1903               	skipnz
  3122     0227  2A29               	goto	u3093
  3123     0228  07C5               	addwf	___flmul@prod+3,f
  3124     0229                     u3093:
  3125     0229  0830               	movf	___flmul@b+2,w
  3126     022A  00A0               	movwf	__Umul8_16@multiplicand
  3127     022B  0834               	movf	___flmul@a+2,w
  3128     022C  120A  158A  25A0  120A  118A  	fcall	__Umul8_16
  3129     0231  1283               	bcf	3,5	;RP0=0, select bank0
  3130     0232  1303               	bcf	3,6	;RP1=0, select bank0
  3131     0233  0821               	movf	?__Umul8_16+1,w
  3132     0234  00C7               	movwf	___flmul@temp+1
  3133     0235  0820               	movf	?__Umul8_16,w
  3134     0236  00C6               	movwf	___flmul@temp
  3135     0237                     l2218:
  3136     0237  0846               	movf	___flmul@temp,w
  3137     0238  00B6               	movwf	??___flmul
  3138     0239  0847               	movf	___flmul@temp+1,w
  3139     023A  00B7               	movwf	??___flmul+1
  3140     023B  01B8               	clrf	??___flmul+2
  3141     023C  01B9               	clrf	??___flmul+3
  3142     023D  3008               	movlw	8
  3143     023E                     u3105:
  3144     023E  1003               	clrc
  3145     023F  0DB6               	rlf	??___flmul,f
  3146     0240  0DB7               	rlf	??___flmul+1,f
  3147     0241  0DB8               	rlf	??___flmul+2,f
  3148     0242  0DB9               	rlf	??___flmul+3,f
  3149     0243                     u3100:
  3150     0243  3EFF               	addlw	-1
  3151     0244  1D03               	skipz
  3152     0245  2A3E               	goto	u3105
  3153     0246  0836               	movf	??___flmul,w
  3154     0247  07C2               	addwf	___flmul@prod,f
  3155     0248  0837               	movf	??___flmul+1,w
  3156     0249  1103               	clrz
  3157     024A  1803               	skipnc
  3158     024B  3E01               	addlw	1
  3159     024C  1903               	skipnz
  3160     024D  2A4F               	goto	u3111
  3161     024E  07C3               	addwf	___flmul@prod+1,f
  3162     024F                     u3111:
  3163     024F  0838               	movf	??___flmul+2,w
  3164     0250  1103               	clrz
  3165     0251  1803               	skipnc
  3166     0252  3E01               	addlw	1
  3167     0253  1903               	skipnz
  3168     0254  2A56               	goto	u3112
  3169     0255  07C4               	addwf	___flmul@prod+2,f
  3170     0256                     u3112:
  3171     0256  0839               	movf	??___flmul+3,w
  3172     0257  1103               	clrz
  3173     0258  1803               	skipnc
  3174     0259  3E01               	addlw	1
  3175     025A  1903               	skipnz
  3176     025B  2A5D               	goto	u3113
  3177     025C  07C5               	addwf	___flmul@prod+3,f
  3178     025D                     u3113:
  3179     025D                     l2220:
  3180     025D  083D               	movf	___flmul@grs,w
  3181     025E  00B6               	movwf	??___flmul
  3182     025F  083E               	movf	___flmul@grs+1,w
  3183     0260  00B7               	movwf	??___flmul+1
  3184     0261  083F               	movf	___flmul@grs+2,w
  3185     0262  00B8               	movwf	??___flmul+2
  3186     0263  0840               	movf	___flmul@grs+3,w
  3187     0264  00B9               	movwf	??___flmul+3
  3188     0265  3018               	movlw	24
  3189     0266                     u3125:
  3190     0266  1003               	clrc
  3191     0267  0CB9               	rrf	??___flmul+3,f
  3192     0268  0CB8               	rrf	??___flmul+2,f
  3193     0269  0CB7               	rrf	??___flmul+1,f
  3194     026A  0CB6               	rrf	??___flmul,f
  3195     026B                     u3120:
  3196     026B  3EFF               	addlw	-1
  3197     026C  1D03               	skipz
  3198     026D  2A66               	goto	u3125
  3199     026E  0836               	movf	??___flmul,w
  3200     026F  07C2               	addwf	___flmul@prod,f
  3201     0270  0837               	movf	??___flmul+1,w
  3202     0271  1103               	clrz
  3203     0272  1803               	skipnc
  3204     0273  3E01               	addlw	1
  3205     0274  1903               	skipnz
  3206     0275  2A77               	goto	u3131
  3207     0276  07C3               	addwf	___flmul@prod+1,f
  3208     0277                     u3131:
  3209     0277  0838               	movf	??___flmul+2,w
  3210     0278  1103               	clrz
  3211     0279  1803               	skipnc
  3212     027A  3E01               	addlw	1
  3213     027B  1903               	skipnz
  3214     027C  2A7E               	goto	u3132
  3215     027D  07C4               	addwf	___flmul@prod+2,f
  3216     027E                     u3132:
  3217     027E  0839               	movf	??___flmul+3,w
  3218     027F  1103               	clrz
  3219     0280  1803               	skipnc
  3220     0281  3E01               	addlw	1
  3221     0282  1903               	skipnz
  3222     0283  2A85               	goto	u3133
  3223     0284  07C5               	addwf	___flmul@prod+3,f
  3224     0285                     u3133:
  3225     0285                     l2222:
  3226     0285  3008               	movlw	8
  3227     0286  00B6               	movwf	??___flmul
  3228     0287                     u3145:
  3229     0287  1003               	clrc
  3230     0288  0DBD               	rlf	___flmul@grs,f
  3231     0289  0DBE               	rlf	___flmul@grs+1,f
  3232     028A  0DBF               	rlf	___flmul@grs+2,f
  3233     028B  0DC0               	rlf	___flmul@grs+3,f
  3234     028C  0BB6               	decfsz	??___flmul,f
  3235     028D  2A87               	goto	u3145
  3236     028E                     l2224:
  3237     028E  0841               	movf	___flmul@bexp,w
  3238     028F  073C               	addwf	___flmul@aexp,w
  3239     0290  00B6               	movwf	??___flmul
  3240     0291  01B7               	clrf	??___flmul+1
  3241     0292  0DB7               	rlf	??___flmul+1,f
  3242     0293  0836               	movf	??___flmul,w
  3243     0294  3E82               	addlw	130
  3244     0295  00C6               	movwf	___flmul@temp
  3245     0296  0837               	movf	??___flmul+1,w
  3246     0297  1803               	skipnc
  3247     0298  3E01               	addlw	1
  3248     0299  3EFF               	addlw	255
  3249     029A  00C7               	movwf	___flmul@temp+1
  3250     029B  2AB9               	goto	l2236
  3251     029C                     l2226:
  3252     029C  3001               	movlw	1
  3253     029D  00B6               	movwf	??___flmul
  3254     029E                     u3155:
  3255     029E  1003               	clrc
  3256     029F  0DC2               	rlf	___flmul@prod,f
  3257     02A0  0DC3               	rlf	___flmul@prod+1,f
  3258     02A1  0DC4               	rlf	___flmul@prod+2,f
  3259     02A2  0DC5               	rlf	___flmul@prod+3,f
  3260     02A3  0BB6               	decfsz	??___flmul,f
  3261     02A4  2A9E               	goto	u3155
  3262     02A5                     l2228:
  3263     02A5  1FC0               	btfss	___flmul@grs+3,7
  3264     02A6  2AA8               	goto	u3161
  3265     02A7  2AA9               	goto	u3160
  3266     02A8                     u3161:
  3267     02A8  2AAA               	goto	l2232
  3268     02A9                     u3160:
  3269     02A9                     l2230:
  3270     02A9  1442               	bsf	___flmul@prod,0
  3271     02AA                     l2232:
  3272     02AA  3001               	movlw	1
  3273     02AB  00B6               	movwf	??___flmul
  3274     02AC                     u3175:
  3275     02AC  1003               	clrc
  3276     02AD  0DBD               	rlf	___flmul@grs,f
  3277     02AE  0DBE               	rlf	___flmul@grs+1,f
  3278     02AF  0DBF               	rlf	___flmul@grs+2,f
  3279     02B0  0DC0               	rlf	___flmul@grs+3,f
  3280     02B1  0BB6               	decfsz	??___flmul,f
  3281     02B2  2AAC               	goto	u3175
  3282     02B3                     l2234:
  3283     02B3  30FF               	movlw	255
  3284     02B4  07C6               	addwf	___flmul@temp,f
  3285     02B5  1803               	skipnc
  3286     02B6  0AC7               	incf	___flmul@temp+1,f
  3287     02B7  30FF               	movlw	255
  3288     02B8  07C7               	addwf	___flmul@temp+1,f
  3289     02B9                     l2236:
  3290     02B9  1FC4               	btfss	___flmul@prod+2,7
  3291     02BA  2ABC               	goto	u3181
  3292     02BB  2ABD               	goto	u3180
  3293     02BC                     u3181:
  3294     02BC  2A9C               	goto	l2226
  3295     02BD                     u3180:
  3296     02BD                     l2238:
  3297     02BD  01BC               	clrf	___flmul@aexp
  3298     02BE                     l2240:
  3299     02BE  1FC0               	btfss	___flmul@grs+3,7
  3300     02BF  2AC1               	goto	u3191
  3301     02C0  2AC2               	goto	u3190
  3302     02C1                     u3191:
  3303     02C1  2ADE               	goto	l2248
  3304     02C2                     u3190:
  3305     02C2                     l2242:
  3306     02C2  30FF               	movlw	255
  3307     02C3  053D               	andwf	___flmul@grs,w
  3308     02C4  00B6               	movwf	??___flmul
  3309     02C5  30FF               	movlw	255
  3310     02C6  053E               	andwf	___flmul@grs+1,w
  3311     02C7  00B7               	movwf	??___flmul+1
  3312     02C8  30FF               	movlw	255
  3313     02C9  053F               	andwf	___flmul@grs+2,w
  3314     02CA  00B8               	movwf	??___flmul+2
  3315     02CB  307F               	movlw	127
  3316     02CC  0540               	andwf	___flmul@grs+3,w
  3317     02CD  00B9               	movwf	??___flmul+3
  3318     02CE  0839               	movf	??___flmul+3,w
  3319     02CF  0438               	iorwf	??___flmul+2,w
  3320     02D0  0437               	iorwf	??___flmul+1,w
  3321     02D1  0436               	iorwf	??___flmul,w
  3322     02D2  1903               	skipnz
  3323     02D3  2AD5               	goto	u3201
  3324     02D4  2AD6               	goto	u3200
  3325     02D5                     u3201:
  3326     02D5  2AD9               	goto	l663
  3327     02D6                     u3200:
  3328     02D6                     l2244:
  3329     02D6  01BC               	clrf	___flmul@aexp
  3330     02D7  0ABC               	incf	___flmul@aexp,f
  3331     02D8  2ADE               	goto	l2248
  3332     02D9                     l663:
  3333     02D9  1C42               	btfss	___flmul@prod,0
  3334     02DA  2ADC               	goto	u3211
  3335     02DB  2ADD               	goto	u3210
  3336     02DC                     u3211:
  3337     02DC  2ADE               	goto	l2248
  3338     02DD                     u3210:
  3339     02DD  2AD6               	goto	l2244
  3340     02DE                     l2248:
  3341     02DE  083C               	movf	___flmul@aexp,w
  3342     02DF  1903               	btfsc	3,2
  3343     02E0  2AE2               	goto	u3221
  3344     02E1  2AE3               	goto	u3220
  3345     02E2                     u3221:
  3346     02E2  2B14               	goto	l2258
  3347     02E3                     u3220:
  3348     02E3                     l2250:
  3349     02E3  3001               	movlw	1
  3350     02E4  07C2               	addwf	___flmul@prod,f
  3351     02E5  3000               	movlw	0
  3352     02E6  1803               	skipnc
  3353     02E7  3001               	movlw	1
  3354     02E8  07C3               	addwf	___flmul@prod+1,f
  3355     02E9  3000               	movlw	0
  3356     02EA  1803               	skipnc
  3357     02EB  3001               	movlw	1
  3358     02EC  07C4               	addwf	___flmul@prod+2,f
  3359     02ED  3000               	movlw	0
  3360     02EE  1803               	skipnc
  3361     02EF  3001               	movlw	1
  3362     02F0  07C5               	addwf	___flmul@prod+3,f
  3363     02F1                     l2252:
  3364     02F1  1C45               	btfss	___flmul@prod+3,0
  3365     02F2  2AF4               	goto	u3231
  3366     02F3  2AF5               	goto	u3230
  3367     02F4                     u3231:
  3368     02F4  2B14               	goto	l2258
  3369     02F5                     u3230:
  3370     02F5                     l2254:
  3371     02F5  0842               	movf	___flmul@prod,w
  3372     02F6  00B6               	movwf	??___flmul
  3373     02F7  0843               	movf	___flmul@prod+1,w
  3374     02F8  00B7               	movwf	??___flmul+1
  3375     02F9  0844               	movf	___flmul@prod+2,w
  3376     02FA  00B8               	movwf	??___flmul+2
  3377     02FB  0845               	movf	___flmul@prod+3,w
  3378     02FC  00B9               	movwf	??___flmul+3
  3379     02FD  3001               	movlw	1
  3380     02FE  00BA               	movwf	??___flmul+4
  3381     02FF                     u3245:
  3382     02FF  0D39               	rlf	??___flmul+3,w
  3383     0300  0CB9               	rrf	??___flmul+3,f
  3384     0301  0CB8               	rrf	??___flmul+2,f
  3385     0302  0CB7               	rrf	??___flmul+1,f
  3386     0303  0CB6               	rrf	??___flmul,f
  3387     0304                     u3240:
  3388     0304  0BBA               	decfsz	??___flmul+4,f
  3389     0305  2AFF               	goto	u3245
  3390     0306  0839               	movf	??___flmul+3,w
  3391     0307  00C5               	movwf	___flmul@prod+3
  3392     0308  0838               	movf	??___flmul+2,w
  3393     0309  00C4               	movwf	___flmul@prod+2
  3394     030A  0837               	movf	??___flmul+1,w
  3395     030B  00C3               	movwf	___flmul@prod+1
  3396     030C  0836               	movf	??___flmul,w
  3397     030D  00C2               	movwf	___flmul@prod
  3398     030E                     l2256:
  3399     030E  3001               	movlw	1
  3400     030F  07C6               	addwf	___flmul@temp,f
  3401     0310  1803               	skipnc
  3402     0311  0AC7               	incf	___flmul@temp+1,f
  3403     0312  3000               	movlw	0
  3404     0313  07C7               	addwf	___flmul@temp+1,f
  3405     0314                     l2258:
  3406     0314  0847               	movf	___flmul@temp+1,w
  3407     0315  3A80               	xorlw	128
  3408     0316  00FF               	movwf	btemp+1
  3409     0317  3080               	movlw	128
  3410     0318  027F               	subwf	btemp+1,w
  3411     0319  1D03               	skipz
  3412     031A  2B1D               	goto	u3255
  3413     031B  30FF               	movlw	255
  3414     031C  0246               	subwf	___flmul@temp,w
  3415     031D                     u3255:
  3416     031D  1C03               	skipc
  3417     031E  2B20               	goto	u3251
  3418     031F  2B21               	goto	u3250
  3419     0320                     u3251:
  3420     0320  2B2C               	goto	l2262
  3421     0321                     u3250:
  3422     0321                     l2260:
  3423     0321  307F               	movlw	127
  3424     0322  1283               	bcf	3,5	;RP0=0, select bank0
  3425     0323  1303               	bcf	3,6	;RP1=0, select bank0
  3426     0324  00C5               	movwf	___flmul@prod+3
  3427     0325  3080               	movlw	128
  3428     0326  00C4               	movwf	___flmul@prod+2
  3429     0327  3000               	movlw	0
  3430     0328  00C3               	movwf	___flmul@prod+1
  3431     0329  3000               	movlw	0
  3432     032A  00C2               	movwf	___flmul@prod
  3433     032B  2B5D               	goto	l669
  3434     032C                     l2262:
  3435     032C  1283               	bcf	3,5	;RP0=0, select bank0
  3436     032D  1303               	bcf	3,6	;RP1=0, select bank0
  3437     032E  0847               	movf	___flmul@temp+1,w
  3438     032F  3A80               	xorlw	128
  3439     0330  00FF               	movwf	btemp+1
  3440     0331  3080               	movlw	128
  3441     0332  027F               	subwf	btemp+1,w
  3442     0333  1D03               	skipz
  3443     0334  2B37               	goto	u3265
  3444     0335  3001               	movlw	1
  3445     0336  0246               	subwf	___flmul@temp,w
  3446     0337                     u3265:
  3447     0337  1803               	skipnc
  3448     0338  2B3A               	goto	u3261
  3449     0339  2B3B               	goto	u3260
  3450     033A                     u3261:
  3451     033A  2B47               	goto	l2268
  3452     033B                     u3260:
  3453     033B                     l2264:
  3454     033B  3000               	movlw	0
  3455     033C  1283               	bcf	3,5	;RP0=0, select bank0
  3456     033D  1303               	bcf	3,6	;RP1=0, select bank0
  3457     033E  00C5               	movwf	___flmul@prod+3
  3458     033F  3000               	movlw	0
  3459     0340  00C4               	movwf	___flmul@prod+2
  3460     0341  3000               	movlw	0
  3461     0342  00C3               	movwf	___flmul@prod+1
  3462     0343  3000               	movlw	0
  3463     0344  00C2               	movwf	___flmul@prod
  3464     0345                     l2266:
  3465     0345  01BB               	clrf	___flmul@sign
  3466     0346  2B5D               	goto	l669
  3467     0347                     l2268:
  3468     0347  1283               	bcf	3,5	;RP0=0, select bank0
  3469     0348  1303               	bcf	3,6	;RP1=0, select bank0
  3470     0349  0846               	movf	___flmul@temp,w
  3471     034A  00C1               	movwf	___flmul@bexp
  3472     034B  30FF               	movlw	255
  3473     034C  05C2               	andwf	___flmul@prod,f
  3474     034D  30FF               	movlw	255
  3475     034E  05C3               	andwf	___flmul@prod+1,f
  3476     034F  307F               	movlw	127
  3477     0350  05C4               	andwf	___flmul@prod+2,f
  3478     0351  3000               	movlw	0
  3479     0352  05C5               	andwf	___flmul@prod+3,f
  3480     0353                     l2270:
  3481     0353  1C41               	btfss	___flmul@bexp,0
  3482     0354  2B56               	goto	u3271
  3483     0355  2B57               	goto	u3270
  3484     0356                     u3271:
  3485     0356  2B58               	goto	l2274
  3486     0357                     u3270:
  3487     0357                     l2272:
  3488     0357  17C4               	bsf	___flmul@prod+2,7
  3489     0358                     l2274:
  3490     0358  0841               	movf	___flmul@bexp,w
  3491     0359  00B6               	movwf	??___flmul
  3492     035A  1003               	clrc
  3493     035B  0C36               	rrf	??___flmul,w
  3494     035C  00C5               	movwf	___flmul@prod+3
  3495     035D                     l669:
  3496     035D  083B               	movf	___flmul@sign,w
  3497     035E  00B6               	movwf	??___flmul
  3498     035F  0836               	movf	??___flmul,w
  3499     0360  04C5               	iorwf	___flmul@prod+3,f
  3500     0361                     l2276:
  3501     0361  0845               	movf	___flmul@prod+3,w
  3502     0362  00B1               	movwf	?___flmul+3
  3503     0363  0844               	movf	___flmul@prod+2,w
  3504     0364  00B0               	movwf	?___flmul+2
  3505     0365  0843               	movf	___flmul@prod+1,w
  3506     0366  00AF               	movwf	?___flmul+1
  3507     0367  0842               	movf	___flmul@prod,w
  3508     0368  00AE               	movwf	?___flmul
  3509     0369                     l657:
  3510     0369  0008               	return
  3511     036A                     __end_of___flmul:
  3512                           
  3513                           	psect	text12
  3514     0DA0                     __ptext12:	
  3515 ;; *************** function __Umul8_16 *****************
  3516 ;; Defined at:
  3517 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3518 ;; Parameters:    Size  Location     Type
  3519 ;;  multiplier      1    wreg     unsigned char 
  3520 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3521 ;; Auto vars:     Size  Location     Type
  3522 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3523 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3524 ;;  product         2    4[BANK0 ] unsigned int 
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  2    0[BANK0 ] unsigned int 
  3527 ;; Registers used:
  3528 ;;		wreg, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3534 ;;      Params:         0       2       0       0       0
  3535 ;;      Locals:         0       5       0       0       0
  3536 ;;      Temps:          0       2       0       0       0
  3537 ;;      Totals:         0       9       0       0       0
  3538 ;;Total ram usage:        9 bytes
  3539 ;; Hardware stack levels used: 1
  3540 ;; Hardware stack levels required when called: 2
  3541 ;; This function calls:
  3542 ;;		Nothing
  3543 ;; This function is called by:
  3544 ;;		___flmul
  3545 ;; This function uses a non-reentrant model
  3546 ;;
  3547                           
  3548     0DA0                     __Umul8_16:	
  3549                           ;psect for function __Umul8_16
  3550                           
  3551                           
  3552                           ;incstack = 0
  3553                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3554                           ;__Umul8_16@multiplier stored from wreg
  3555     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  3556     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  3557     0DA2  00A8               	movwf	__Umul8_16@multiplier
  3558     0DA3                     l2112:
  3559     0DA3  01A4               	clrf	__Umul8_16@product
  3560     0DA4  01A5               	clrf	__Umul8_16@product+1
  3561     0DA5                     l2114:
  3562     0DA5  0820               	movf	__Umul8_16@multiplicand,w
  3563     0DA6  00A2               	movwf	??__Umul8_16
  3564     0DA7  01A3               	clrf	??__Umul8_16+1
  3565     0DA8  0822               	movf	??__Umul8_16,w
  3566     0DA9  00A6               	movwf	__Umul8_16@word_mpld
  3567     0DAA  0823               	movf	??__Umul8_16+1,w
  3568     0DAB  00A7               	movwf	__Umul8_16@word_mpld+1
  3569     0DAC                     l2116:
  3570     0DAC  1C28               	btfss	__Umul8_16@multiplier,0
  3571     0DAD  2DAF               	goto	u2841
  3572     0DAE  2DB0               	goto	u2840
  3573     0DAF                     u2841:
  3574     0DAF  2DB6               	goto	l676
  3575     0DB0                     u2840:
  3576     0DB0                     l2118:
  3577     0DB0  0826               	movf	__Umul8_16@word_mpld,w
  3578     0DB1  07A4               	addwf	__Umul8_16@product,f
  3579     0DB2  1803               	skipnc
  3580     0DB3  0AA5               	incf	__Umul8_16@product+1,f
  3581     0DB4  0827               	movf	__Umul8_16@word_mpld+1,w
  3582     0DB5  07A5               	addwf	__Umul8_16@product+1,f
  3583     0DB6                     l676:
  3584     0DB6  3001               	movlw	1
  3585     0DB7                     u2855:
  3586     0DB7  1003               	clrc
  3587     0DB8  0DA6               	rlf	__Umul8_16@word_mpld,f
  3588     0DB9  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3589     0DBA  3EFF               	addlw	-1
  3590     0DBB  1D03               	skipz
  3591     0DBC  2DB7               	goto	u2855
  3592     0DBD  1003               	clrc
  3593     0DBE  0CA8               	rrf	__Umul8_16@multiplier,f
  3594     0DBF                     l2120:
  3595     0DBF  0828               	movf	__Umul8_16@multiplier,w
  3596     0DC0  1D03               	btfss	3,2
  3597     0DC1  2DC3               	goto	u2861
  3598     0DC2  2DC4               	goto	u2860
  3599     0DC3                     u2861:
  3600     0DC3  2DAC               	goto	l2116
  3601     0DC4                     u2860:
  3602     0DC4                     l2122:
  3603     0DC4  0825               	movf	__Umul8_16@product+1,w
  3604     0DC5  00A1               	movwf	?__Umul8_16+1
  3605     0DC6  0824               	movf	__Umul8_16@product,w
  3606     0DC7  00A0               	movwf	?__Umul8_16
  3607     0DC8                     l678:
  3608     0DC8  0008               	return
  3609     0DC9                     __end_of__Umul8_16:
  3610                           
  3611                           	psect	text13
  3612     036A                     __ptext13:	
  3613 ;; *************** function ___fladd *****************
  3614 ;; Defined at:
  3615 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3616 ;; Parameters:    Size  Location     Type
  3617 ;;  b               4   40[BANK0 ] unsigned int 
  3618 ;;  a               4   44[BANK0 ] unsigned int 
  3619 ;; Auto vars:     Size  Location     Type
  3620 ;;  grs             1   59[BANK0 ] unsigned char 
  3621 ;;  bexp            1   58[BANK0 ] unsigned char 
  3622 ;;  aexp            1   57[BANK0 ] unsigned char 
  3623 ;;  signs           1   56[BANK0 ] unsigned char 
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  4   40[BANK0 ] unsigned char 
  3626 ;; Registers used:
  3627 ;;		wreg, status,2, status,0, btemp+1
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
