

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Nov 16 10:23:43 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
  3149     024B  2A44               	goto	u3175
  3150     024C  0836               	movf	??___flmul,w
  3151     024D  07C2               	addwf	___flmul@prod,f
  3152     024E  0837               	movf	??___flmul+1,w
  3153     024F  1103               	clrz
  3154     0250  1803               	skipnc
  3155     0251  3E01               	addlw	1
  3156     0252  1903               	skipnz
  3157     0253  2A55               	goto	u3181
  3158     0254  07C3               	addwf	___flmul@prod+1,f
  3159     0255                     u3181:
  3160     0255  0838               	movf	??___flmul+2,w
  3161     0256  1103               	clrz
  3162     0257  1803               	skipnc
  3163     0258  3E01               	addlw	1
  3164     0259  1903               	skipnz
  3165     025A  2A5C               	goto	u3182
  3166     025B  07C4               	addwf	___flmul@prod+2,f
  3167     025C                     u3182:
  3168     025C  0839               	movf	??___flmul+3,w
  3169     025D  1103               	clrz
  3170     025E  1803               	skipnc
  3171     025F  3E01               	addlw	1
  3172     0260  1903               	skipnz
  3173     0261  2A63               	goto	u3183
  3174     0262  07C5               	addwf	___flmul@prod+3,f
  3175     0263                     u3183:
  3176     0263                     l2280:
  3177     0263  083D               	movf	___flmul@grs,w
  3178     0264  00B6               	movwf	??___flmul
  3179     0265  083E               	movf	___flmul@grs+1,w
  3180     0266  00B7               	movwf	??___flmul+1
  3181     0267  083F               	movf	___flmul@grs+2,w
  3182     0268  00B8               	movwf	??___flmul+2
  3183     0269  0840               	movf	___flmul@grs+3,w
  3184     026A  00B9               	movwf	??___flmul+3
  3185     026B  3018               	movlw	24
  3186     026C                     u3195:
  3187     026C  1003               	clrc
  3188     026D  0CB9               	rrf	??___flmul+3,f
  3189     026E  0CB8               	rrf	??___flmul+2,f
  3190     026F  0CB7               	rrf	??___flmul+1,f
  3191     0270  0CB6               	rrf	??___flmul,f
  3192     0271                     u3190:
  3193     0271  3EFF               	addlw	-1
  3194     0272  1D03               	skipz
  3195     0273  2A6C               	goto	u3195
  3196     0274  0836               	movf	??___flmul,w
  3197     0275  07C2               	addwf	___flmul@prod,f
  3198     0276  0837               	movf	??___flmul+1,w
  3199     0277  1103               	clrz
  3200     0278  1803               	skipnc
  3201     0279  3E01               	addlw	1
  3202     027A  1903               	skipnz
  3203     027B  2A7D               	goto	u3201
  3204     027C  07C3               	addwf	___flmul@prod+1,f
  3205     027D                     u3201:
  3206     027D  0838               	movf	??___flmul+2,w
  3207     027E  1103               	clrz
  3208     027F  1803               	skipnc
  3209     0280  3E01               	addlw	1
  3210     0281  1903               	skipnz
  3211     0282  2A84               	goto	u3202
  3212     0283  07C4               	addwf	___flmul@prod+2,f
  3213     0284                     u3202:
  3214     0284  0839               	movf	??___flmul+3,w
  3215     0285  1103               	clrz
  3216     0286  1803               	skipnc
  3217     0287  3E01               	addlw	1
  3218     0288  1903               	skipnz
  3219     0289  2A8B               	goto	u3203
  3220     028A  07C5               	addwf	___flmul@prod+3,f
  3221     028B                     u3203:
  3222     028B                     l2282:
  3223     028B  3008               	movlw	8
  3224     028C  00B6               	movwf	??___flmul
  3225     028D                     u3215:
  3226     028D  1003               	clrc
  3227     028E  0DBD               	rlf	___flmul@grs,f
  3228     028F  0DBE               	rlf	___flmul@grs+1,f
  3229     0290  0DBF               	rlf	___flmul@grs+2,f
  3230     0291  0DC0               	rlf	___flmul@grs+3,f
  3231     0292  0BB6               	decfsz	??___flmul,f
  3232     0293  2A8D               	goto	u3215
  3233     0294                     l2284:
  3234     0294  0841               	movf	___flmul@bexp,w
  3235     0295  073C               	addwf	___flmul@aexp,w
  3236     0296  00B6               	movwf	??___flmul
  3237     0297  01B7               	clrf	??___flmul+1
  3238     0298  0DB7               	rlf	??___flmul+1,f
  3239     0299  0836               	movf	??___flmul,w
  3240     029A  3E82               	addlw	130
  3241     029B  00C6               	movwf	___flmul@temp
  3242     029C  0837               	movf	??___flmul+1,w
  3243     029D  1803               	skipnc
  3244     029E  3E01               	addlw	1
  3245     029F  3EFF               	addlw	255
  3246     02A0  00C7               	movwf	___flmul@temp+1
  3247     02A1  2ABF               	goto	l2296
  3248     02A2                     l2286:
  3249     02A2  3001               	movlw	1
  3250     02A3  00B6               	movwf	??___flmul
  3251     02A4                     u3225:
  3252     02A4  1003               	clrc
  3253     02A5  0DC2               	rlf	___flmul@prod,f
  3254     02A6  0DC3               	rlf	___flmul@prod+1,f
  3255     02A7  0DC4               	rlf	___flmul@prod+2,f
  3256     02A8  0DC5               	rlf	___flmul@prod+3,f
  3257     02A9  0BB6               	decfsz	??___flmul,f
  3258     02AA  2AA4               	goto	u3225
  3259     02AB                     l2288:
  3260     02AB  1FC0               	btfss	___flmul@grs+3,7
  3261     02AC  2AAE               	goto	u3231
  3262     02AD  2AAF               	goto	u3230
  3263     02AE                     u3231:
  3264     02AE  2AB0               	goto	l2292
  3265     02AF                     u3230:
  3266     02AF                     l2290:
  3267     02AF  1442               	bsf	___flmul@prod,0
  3268     02B0                     l2292:
  3269     02B0  3001               	movlw	1
  3270     02B1  00B6               	movwf	??___flmul
  3271     02B2                     u3245:
  3272     02B2  1003               	clrc
  3273     02B3  0DBD               	rlf	___flmul@grs,f
  3274     02B4  0DBE               	rlf	___flmul@grs+1,f
  3275     02B5  0DBF               	rlf	___flmul@grs+2,f
  3276     02B6  0DC0               	rlf	___flmul@grs+3,f
  3277     02B7  0BB6               	decfsz	??___flmul,f
  3278     02B8  2AB2               	goto	u3245
  3279     02B9                     l2294:
  3280     02B9  30FF               	movlw	255
  3281     02BA  07C6               	addwf	___flmul@temp,f
  3282     02BB  1803               	skipnc
  3283     02BC  0AC7               	incf	___flmul@temp+1,f
  3284     02BD  30FF               	movlw	255
  3285     02BE  07C7               	addwf	___flmul@temp+1,f
  3286     02BF                     l2296:
  3287     02BF  1FC4               	btfss	___flmul@prod+2,7
  3288     02C0  2AC2               	goto	u3251
  3289     02C1  2AC3               	goto	u3250
  3290     02C2                     u3251:
  3291     02C2  2AA2               	goto	l2286
  3292     02C3                     u3250:
  3293     02C3                     l2298:
  3294     02C3  01BC               	clrf	___flmul@aexp
  3295     02C4                     l2300:
  3296     02C4  1FC0               	btfss	___flmul@grs+3,7
  3297     02C5  2AC7               	goto	u3261
  3298     02C6  2AC8               	goto	u3260
  3299     02C7                     u3261:
  3300     02C7  2AE4               	goto	l2308
  3301     02C8                     u3260:
  3302     02C8                     l2302:
  3303     02C8  30FF               	movlw	255
  3304     02C9  053D               	andwf	___flmul@grs,w
  3305     02CA  00B6               	movwf	??___flmul
  3306     02CB  30FF               	movlw	255
  3307     02CC  053E               	andwf	___flmul@grs+1,w
  3308     02CD  00B7               	movwf	??___flmul+1
  3309     02CE  30FF               	movlw	255
  3310     02CF  053F               	andwf	___flmul@grs+2,w
  3311     02D0  00B8               	movwf	??___flmul+2
  3312     02D1  307F               	movlw	127
  3313     02D2  0540               	andwf	___flmul@grs+3,w
  3314     02D3  00B9               	movwf	??___flmul+3
  3315     02D4  0839               	movf	??___flmul+3,w
  3316     02D5  0438               	iorwf	??___flmul+2,w
  3317     02D6  0437               	iorwf	??___flmul+1,w
  3318     02D7  0436               	iorwf	??___flmul,w
  3319     02D8  1903               	skipnz
  3320     02D9  2ADB               	goto	u3271
  3321     02DA  2ADC               	goto	u3270
  3322     02DB                     u3271:
  3323     02DB  2ADF               	goto	l699
  3324     02DC                     u3270:
  3325     02DC                     l2304:
  3326     02DC  01BC               	clrf	___flmul@aexp
  3327     02DD  0ABC               	incf	___flmul@aexp,f
  3328     02DE  2AE4               	goto	l2308
  3329     02DF                     l699:
  3330     02DF  1C42               	btfss	___flmul@prod,0
  3331     02E0  2AE2               	goto	u3281
  3332     02E1  2AE3               	goto	u3280
  3333     02E2                     u3281:
  3334     02E2  2AE4               	goto	l2308
  3335     02E3                     u3280:
  3336     02E3  2ADC               	goto	l2304
  3337     02E4                     l2308:
  3338     02E4  083C               	movf	___flmul@aexp,w
  3339     02E5  1903               	btfsc	3,2
  3340     02E6  2AE8               	goto	u3291
  3341     02E7  2AE9               	goto	u3290
  3342     02E8                     u3291:
  3343     02E8  2B1A               	goto	l2318
  3344     02E9                     u3290:
  3345     02E9                     l2310:
  3346     02E9  3001               	movlw	1
  3347     02EA  07C2               	addwf	___flmul@prod,f
  3348     02EB  3000               	movlw	0
  3349     02EC  1803               	skipnc
  3350     02ED  3001               	movlw	1
  3351     02EE  07C3               	addwf	___flmul@prod+1,f
  3352     02EF  3000               	movlw	0
  3353     02F0  1803               	skipnc
  3354     02F1  3001               	movlw	1
  3355     02F2  07C4               	addwf	___flmul@prod+2,f
  3356     02F3  3000               	movlw	0
  3357     02F4  1803               	skipnc
  3358     02F5  3001               	movlw	1
  3359     02F6  07C5               	addwf	___flmul@prod+3,f
  3360     02F7                     l2312:
  3361     02F7  1C45               	btfss	___flmul@prod+3,0
  3362     02F8  2AFA               	goto	u3301
  3363     02F9  2AFB               	goto	u3300
  3364     02FA                     u3301:
  3365     02FA  2B1A               	goto	l2318
  3366     02FB                     u3300:
  3367     02FB                     l2314:
  3368     02FB  0842               	movf	___flmul@prod,w
  3369     02FC  00B6               	movwf	??___flmul
  3370     02FD  0843               	movf	___flmul@prod+1,w
  3371     02FE  00B7               	movwf	??___flmul+1
  3372     02FF  0844               	movf	___flmul@prod+2,w
  3373     0300  00B8               	movwf	??___flmul+2
  3374     0301  0845               	movf	___flmul@prod+3,w
  3375     0302  00B9               	movwf	??___flmul+3
  3376     0303  3001               	movlw	1
  3377     0304  00BA               	movwf	??___flmul+4
  3378     0305                     u3315:
  3379     0305  0D39               	rlf	??___flmul+3,w
  3380     0306  0CB9               	rrf	??___flmul+3,f
  3381     0307  0CB8               	rrf	??___flmul+2,f
  3382     0308  0CB7               	rrf	??___flmul+1,f
  3383     0309  0CB6               	rrf	??___flmul,f
  3384     030A                     u3310:
  3385     030A  0BBA               	decfsz	??___flmul+4,f
  3386     030B  2B05               	goto	u3315
  3387     030C  0839               	movf	??___flmul+3,w
  3388     030D  00C5               	movwf	___flmul@prod+3
  3389     030E  0838               	movf	??___flmul+2,w
  3390     030F  00C4               	movwf	___flmul@prod+2
  3391     0310  0837               	movf	??___flmul+1,w
  3392     0311  00C3               	movwf	___flmul@prod+1
  3393     0312  0836               	movf	??___flmul,w
  3394     0313  00C2               	movwf	___flmul@prod
  3395     0314                     l2316:
  3396     0314  3001               	movlw	1
  3397     0315  07C6               	addwf	___flmul@temp,f
  3398     0316  1803               	skipnc
  3399     0317  0AC7               	incf	___flmul@temp+1,f
  3400     0318  3000               	movlw	0
  3401     0319  07C7               	addwf	___flmul@temp+1,f
  3402     031A                     l2318:
  3403     031A  0847               	movf	___flmul@temp+1,w
  3404     031B  3A80               	xorlw	128
  3405     031C  00FF               	movwf	btemp+1
  3406     031D  3080               	movlw	128
  3407     031E  027F               	subwf	btemp+1,w
  3408     031F  1D03               	skipz
  3409     0320  2B23               	goto	u3325
  3410     0321  30FF               	movlw	255
  3411     0322  0246               	subwf	___flmul@temp,w
  3412     0323                     u3325:
  3413     0323  1C03               	skipc
  3414     0324  2B26               	goto	u3321
  3415     0325  2B27               	goto	u3320
  3416     0326                     u3321:
  3417     0326  2B32               	goto	l2322
  3418     0327                     u3320:
  3419     0327                     l2320:
  3420     0327  307F               	movlw	127
  3421     0328  1283               	bcf	3,5	;RP0=0, select bank0
  3422     0329  1303               	bcf	3,6	;RP1=0, select bank0
  3423     032A  00C5               	movwf	___flmul@prod+3
  3424     032B  3080               	movlw	128
  3425     032C  00C4               	movwf	___flmul@prod+2
  3426     032D  3000               	movlw	0
  3427     032E  00C3               	movwf	___flmul@prod+1
  3428     032F  3000               	movlw	0
  3429     0330  00C2               	movwf	___flmul@prod
  3430     0331  2B63               	goto	l705
  3431     0332                     l2322:
  3432     0332  1283               	bcf	3,5	;RP0=0, select bank0
  3433     0333  1303               	bcf	3,6	;RP1=0, select bank0
  3434     0334  0847               	movf	___flmul@temp+1,w
  3435     0335  3A80               	xorlw	128
  3436     0336  00FF               	movwf	btemp+1
  3437     0337  3080               	movlw	128
  3438     0338  027F               	subwf	btemp+1,w
  3439     0339  1D03               	skipz
  3440     033A  2B3D               	goto	u3335
  3441     033B  3001               	movlw	1
  3442     033C  0246               	subwf	___flmul@temp,w
  3443     033D                     u3335:
  3444     033D  1803               	skipnc
  3445     033E  2B40               	goto	u3331
  3446     033F  2B41               	goto	u3330
  3447     0340                     u3331:
  3448     0340  2B4D               	goto	l2328
  3449     0341                     u3330:
  3450     0341                     l2324:
  3451     0341  3000               	movlw	0
  3452     0342  1283               	bcf	3,5	;RP0=0, select bank0
  3453     0343  1303               	bcf	3,6	;RP1=0, select bank0
  3454     0344  00C5               	movwf	___flmul@prod+3
  3455     0345  3000               	movlw	0
  3456     0346  00C4               	movwf	___flmul@prod+2
  3457     0347  3000               	movlw	0
  3458     0348  00C3               	movwf	___flmul@prod+1
  3459     0349  3000               	movlw	0
  3460     034A  00C2               	movwf	___flmul@prod
  3461     034B                     l2326:
  3462     034B  01BB               	clrf	___flmul@sign
  3463     034C  2B63               	goto	l705
  3464     034D                     l2328:
  3465     034D  1283               	bcf	3,5	;RP0=0, select bank0
  3466     034E  1303               	bcf	3,6	;RP1=0, select bank0
  3467     034F  0846               	movf	___flmul@temp,w
  3468     0350  00C1               	movwf	___flmul@bexp
  3469     0351  30FF               	movlw	255
  3470     0352  05C2               	andwf	___flmul@prod,f
  3471     0353  30FF               	movlw	255
  3472     0354  05C3               	andwf	___flmul@prod+1,f
  3473     0355  307F               	movlw	127
  3474     0356  05C4               	andwf	___flmul@prod+2,f
  3475     0357  3000               	movlw	0
  3476     0358  05C5               	andwf	___flmul@prod+3,f
  3477     0359                     l2330:
  3478     0359  1C41               	btfss	___flmul@bexp,0
  3479     035A  2B5C               	goto	u3341
  3480     035B  2B5D               	goto	u3340
  3481     035C                     u3341:
  3482     035C  2B5E               	goto	l2334
  3483     035D                     u3340:
  3484     035D                     l2332:
  3485     035D  17C4               	bsf	___flmul@prod+2,7
  3486     035E                     l2334:
  3487     035E  0841               	movf	___flmul@bexp,w
  3488     035F  00B6               	movwf	??___flmul
  3489     0360  1003               	clrc
  3490     0361  0C36               	rrf	??___flmul,w
  3491     0362  00C5               	movwf	___flmul@prod+3
  3492     0363                     l705:
  3493     0363  083B               	movf	___flmul@sign,w
  3494     0364  00B6               	movwf	??___flmul
  3495     0365  0836               	movf	??___flmul,w
  3496     0366  04C5               	iorwf	___flmul@prod+3,f
  3497     0367                     l2336:
  3498     0367  0845               	movf	___flmul@prod+3,w
  3499     0368  00B1               	movwf	?___flmul+3
  3500     0369  0844               	movf	___flmul@prod+2,w
  3501     036A  00B0               	movwf	?___flmul+2
  3502     036B  0843               	movf	___flmul@prod+1,w
  3503     036C  00AF               	movwf	?___flmul+1
  3504     036D  0842               	movf	___flmul@prod,w
  3505     036E  00AE               	movwf	?___flmul
  3506     036F                     l693:
  3507     036F  0008               	return
  3508     0370                     __end_of___flmul:
  3509                           
  3510                           	psect	text12
  3511     0D7D                     __ptext12:	
  3512 ;; *************** function __Umul8_16 *****************
  3513 ;; Defined at:
  3514 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul8_16.c"
  3515 ;; Parameters:    Size  Location     Type
  3516 ;;  multiplier      1    wreg     unsigned char 
  3517 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3518 ;; Auto vars:     Size  Location     Type
  3519 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3520 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3521 ;;  product         2    4[BANK0 ] unsigned int 
  3522 ;; Return value:  Size  Location     Type
  3523 ;;                  2    0[BANK0 ] unsigned int 
  3524 ;; Registers used:
  3525 ;;		wreg, status,2, status,0
  3526 ;; Tracked objects:
  3527 ;;		On entry : 0/0
  3528 ;;		On exit  : 0/0
  3529 ;;		Unchanged: 0/0
  3530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3531 ;;      Params:         0       2       0       0       0
  3532 ;;      Locals:         0       5       0       0       0
  3533 ;;      Temps:          0       2       0       0       0
  3534 ;;      Totals:         0       9       0       0       0
  3535 ;;Total ram usage:        9 bytes
  3536 ;; Hardware stack levels used: 1
  3537 ;; Hardware stack levels required when called: 2
  3538 ;; This function calls:
  3539 ;;		Nothing
  3540 ;; This function is called by:
  3541 ;;		___flmul
  3542 ;; This function uses a non-reentrant model
  3543 ;;
  3544                           
  3545     0D7D                     __Umul8_16:	
  3546                           ;psect for function __Umul8_16
  3547                           
  3548                           
  3549                           ;incstack = 0
  3550                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3551                           ;__Umul8_16@multiplier stored from wreg
  3552     0D7D  1283               	bcf	3,5	;RP0=0, select bank0
  3553     0D7E  1303               	bcf	3,6	;RP1=0, select bank0
  3554     0D7F  00A8               	movwf	__Umul8_16@multiplier
  3555     0D80                     l2172:
  3556     0D80  01A4               	clrf	__Umul8_16@product
  3557     0D81  01A5               	clrf	__Umul8_16@product+1
  3558     0D82                     l2174:
  3559     0D82  0820               	movf	__Umul8_16@multiplicand,w
  3560     0D83  00A2               	movwf	??__Umul8_16
  3561     0D84  01A3               	clrf	??__Umul8_16+1
  3562     0D85  0822               	movf	??__Umul8_16,w
  3563     0D86  00A6               	movwf	__Umul8_16@word_mpld
  3564     0D87  0823               	movf	??__Umul8_16+1,w
  3565     0D88  00A7               	movwf	__Umul8_16@word_mpld+1
  3566     0D89                     l2176:
  3567     0D89  1C28               	btfss	__Umul8_16@multiplier,0
  3568     0D8A  2D8C               	goto	u2911
  3569     0D8B  2D8D               	goto	u2910
  3570     0D8C                     u2911:
  3571     0D8C  2D93               	goto	l712
  3572     0D8D                     u2910:
  3573     0D8D                     l2178:
  3574     0D8D  0826               	movf	__Umul8_16@word_mpld,w
  3575     0D8E  07A4               	addwf	__Umul8_16@product,f
  3576     0D8F  1803               	skipnc
  3577     0D90  0AA5               	incf	__Umul8_16@product+1,f
  3578     0D91  0827               	movf	__Umul8_16@word_mpld+1,w
  3579     0D92  07A5               	addwf	__Umul8_16@product+1,f
  3580     0D93                     l712:
  3581     0D93  3001               	movlw	1
  3582     0D94                     u2925:
  3583     0D94  1003               	clrc
  3584     0D95  0DA6               	rlf	__Umul8_16@word_mpld,f
  3585     0D96  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3586     0D97  3EFF               	addlw	-1
  3587     0D98  1D03               	skipz
  3588     0D99  2D94               	goto	u2925
  3589     0D9A  1003               	clrc
  3590     0D9B  0CA8               	rrf	__Umul8_16@multiplier,f
  3591     0D9C                     l2180:
  3592     0D9C  0828               	movf	__Umul8_16@multiplier,w
  3593     0D9D  1D03               	btfss	3,2
  3594     0D9E  2DA0               	goto	u2931
  3595     0D9F  2DA1               	goto	u2930
  3596     0DA0                     u2931:
  3597     0DA0  2D89               	goto	l2176
  3598     0DA1                     u2930:
  3599     0DA1                     l2182:
  3600     0DA1  0825               	movf	__Umul8_16@product+1,w
  3601     0DA2  00A1               	movwf	?__Umul8_16+1
  3602     0DA3  0824               	movf	__Umul8_16@product,w
  3603     0DA4  00A0               	movwf	?__Umul8_16
  3604     0DA5                     l714:
  3605     0DA5  0008               	return
  3606     0DA6                     __end_of__Umul8_16:
  3607                           
  3608                           	psect	text13
  3609     0370                     __ptext13:	
  3610 ;; *************** function ___fladd *****************
  3611 ;; Defined at:
  3612 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  3613 ;; Parameters:    Size  Location     Type
  3614 ;;  b               4   40[BANK0 ] unsigned int 
  3615 ;;  a               4   44[BANK0 ] unsigned int 
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;  grs             1   59[BANK0 ] unsigned char 
  3618 ;;  bexp            1   58[BANK0 ] unsigned char 
  3619 ;;  aexp            1   57[BANK0 ] unsigned char 
  3620 ;;  signs           1   56[BANK0 ] unsigned char 
  3621 ;; Return value:  Size  Location     Type
  3622 ;;                  4   40[BANK0 ] unsigned char 
  3623 ;; Registers used:
  3624 ;;		wreg, status,2, status,0, btemp+1
  3625 ;; Tracked objects:
  3626 ;;		On entry : 0/0
  3627 ;;		On exit  : 0/0
  3628 ;;		Unchanged: 0/0
  3629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3630 ;;      Params:         0       8       0       0       0
  3631 ;;      Locals:         0       4       0       0       0
  3632 ;;      Temps:          0       8       0       0       0
  3633 ;;      Totals:         0      20       0       0       0
  3634 ;;Total ram usage:       20 bytes
  3635 ;; Hardware stack levels used: 1
  3636 ;; Hardware stack levels required when called: 2
  3637 ;; This function calls:
  3638 ;;		Nothing
  3639 ;; This function is called by:
  3640 ;;		_mapeo
  3641 ;; This function uses a non-reentrant model
  3642 ;;
  3643                           
  3644     0370                     ___fladd:	
  3645                           ;psect for function ___fladd
  3646                           
  3647     0370                     l1662:	
  3648                           ;incstack = 0
  3649                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3650                           
  3651     0370  1283               	bcf	3,5	;RP0=0, select bank0
  3652     0371  1303               	bcf	3,6	;RP1=0, select bank0
  3653     0372  084B               	movf	___fladd@b+3,w
  3654     0373  3980               	andlw	128
  3655     0374  00D8               	movwf	___fladd@signs
  3656     0375                     l1664:
  3657     0375  084B               	movf	___fladd@b+3,w
  3658     0376  00D0               	movwf	??___fladd
  3659     0377  0750               	addwf	??___fladd,w
  3660     0378  00DA               	movwf	___fladd@bexp
  3661     0379                     l1666:
  3662     0379  1FCA               	btfss	___fladd@b+2,7
  3663     037A  2B7C               	goto	u1771
  3664     037B  2B7D               	goto	u1770
  3665     037C                     u1771:
  3666     037C  2B7E               	goto	l1670
  3667     037D                     u1770:
  3668     037D                     l1668:
  3669     037D  145A               	bsf	___fladd@bexp,0
  3670     037E                     l1670:
  3671     037E  085A               	movf	___fladd@bexp,w
  3672     037F  1903               	btfsc	3,2
  3673     0380  2B82               	goto	u1781
  3674     0381  2B83               	goto	u1780
  3675     0382                     u1781:
  3676     0382  2B93               	goto	l1680
  3677     0383                     u1780:
  3678     0383                     l1672:
  3679     0383  0A5A               	incf	___fladd@bexp,w
  3680     0384  1D03               	btfss	3,2
  3681     0385  2B87               	goto	u1791
  3682     0386  2B88               	goto	u1790
  3683     0387                     u1791:
  3684     0387  2B90               	goto	l1676
  3685     0388                     u1790:
  3686     0388                     l1674:
  3687     0388  3000               	movlw	0
  3688     0389  00CB               	movwf	___fladd@b+3
  3689     038A  3000               	movlw	0
  3690     038B  00CA               	movwf	___fladd@b+2
  3691     038C  3000               	movlw	0
  3692     038D  00C9               	movwf	___fladd@b+1
  3693     038E  3000               	movlw	0
  3694     038F  00C8               	movwf	___fladd@b
  3695     0390                     l1676:
  3696     0390  17CA               	bsf	___fladd@b+2,7
  3697     0391                     l1678:
  3698     0391  01CB               	clrf	___fladd@b+3
  3699     0392  2B9B               	goto	l1682
  3700     0393                     l1680:
  3701     0393  3000               	movlw	0
  3702     0394  00CB               	movwf	___fladd@b+3
  3703     0395  3000               	movlw	0
  3704     0396  00CA               	movwf	___fladd@b+2
  3705     0397  3000               	movlw	0
  3706     0398  00C9               	movwf	___fladd@b+1
  3707     0399  3000               	movlw	0
  3708     039A  00C8               	movwf	___fladd@b
  3709     039B                     l1682:
  3710     039B  084F               	movf	___fladd@a+3,w
  3711     039C  3980               	andlw	128
  3712     039D  00D9               	movwf	___fladd@aexp
  3713     039E                     l1684:
  3714     039E  0859               	movf	___fladd@aexp,w
  3715     039F  0658               	xorwf	___fladd@signs,w
  3716     03A0  1903               	skipnz
  3717     03A1  2BA3               	goto	u1801
  3718     03A2  2BA4               	goto	u1800
  3719     03A3                     u1801:
  3720     03A3  2BA5               	goto	l1688
  3721     03A4                     u1800:
  3722     03A4                     l1686:
  3723     03A4  1758               	bsf	___fladd@signs,6
  3724     03A5                     l1688:
  3725     03A5  084F               	movf	___fladd@a+3,w
  3726     03A6  00D0               	movwf	??___fladd
  3727     03A7  0750               	addwf	??___fladd,w
  3728     03A8  00D9               	movwf	___fladd@aexp
  3729     03A9                     l1690:
  3730     03A9  1FCE               	btfss	___fladd@a+2,7
  3731     03AA  2BAC               	goto	u1811
  3732     03AB  2BAD               	goto	u1810
  3733     03AC                     u1811:
  3734     03AC  2BAE               	goto	l1694
  3735     03AD                     u1810:
  3736     03AD                     l1692:
  3737     03AD  1459               	bsf	___fladd@aexp,0
  3738     03AE                     l1694:
  3739     03AE  0859               	movf	___fladd@aexp,w
  3740     03AF  1903               	btfsc	3,2
  3741     03B0  2BB2               	goto	u1821
  3742     03B1  2BB3               	goto	u1820
  3743     03B2                     u1821:
  3744     03B2  2BC3               	goto	l1704
  3745     03B3                     u1820:
  3746     03B3                     l1696:
  3747     03B3  0A59               	incf	___fladd@aexp,w
  3748     03B4  1D03               	btfss	3,2
  3749     03B5  2BB7               	goto	u1831
  3750     03B6  2BB8               	goto	u1830
  3751     03B7                     u1831:
  3752     03B7  2BC0               	goto	l1700
  3753     03B8                     u1830:
  3754     03B8                     l1698:
  3755     03B8  3000               	movlw	0
  3756     03B9  00CF               	movwf	___fladd@a+3
  3757     03BA  3000               	movlw	0
  3758     03BB  00CE               	movwf	___fladd@a+2
  3759     03BC  3000               	movlw	0
  3760     03BD  00CD               	movwf	___fladd@a+1
  3761     03BE  3000               	movlw	0
  3762     03BF  00CC               	movwf	___fladd@a
  3763     03C0                     l1700:
  3764     03C0  17CE               	bsf	___fladd@a+2,7
  3765     03C1                     l1702:
  3766     03C1  01CF               	clrf	___fladd@a+3
  3767     03C2  2BCB               	goto	l597
  3768     03C3                     l1704:
  3769     03C3  3000               	movlw	0
