

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 10:34:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  3040     0DAF                     __ptext13:	
  3041 ;; *************** function ___fltol *****************
  3042 ;; Defined at:
  3043 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\fltol.c"
  3044 ;; Parameters:    Size  Location     Type
  3045 ;;  f1              4   60[BANK0 ] unsigned char 
  3046 ;; Auto vars:     Size  Location     Type
  3047 ;;  exp1            1   69[BANK0 ] unsigned char 
  3048 ;;  sign1           1   68[BANK0 ] unsigned char 
  3049 ;; Return value:  Size  Location     Type
  3050 ;;                  4   60[BANK0 ] long 
  3051 ;; Registers used:
  3052 ;;		wreg, status,2, status,0
  3053 ;; Tracked objects:
  3054 ;;		On entry : 0/0
  3055 ;;		On exit  : 0/0
  3056 ;;		Unchanged: 0/0
  3057 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3058 ;;      Params:         0       4       0       0       0
  3059 ;;      Locals:         0       2       0       0       0
  3060 ;;      Temps:          0       4       0       0       0
  3061 ;;      Totals:         0      10       0       0       0
  3062 ;;Total ram usage:       10 bytes
  3063 ;; Hardware stack levels used: 1
  3064 ;; Hardware stack levels required when called: 2
  3065 ;; This function calls:
  3066 ;;		Nothing
  3067 ;; This function is called by:
  3068 ;;		_mapeo
  3069 ;; This function uses a non-reentrant model
  3070 ;;
  3071                           
  3072     0DAF                     ___fltol:	
  3073                           ;psect for function ___fltol
  3074                           
  3075     0DAF                     l2561:	
  3076                           ;incstack = 0
  3077                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  3078                           
  3079     0DAF  1003               	clrc
  3080     0DB0  1283               	bcf	3,5	;RP0=0, select bank0
  3081     0DB1  1303               	bcf	3,6	;RP1=0, select bank0
  3082     0DB2  0D5E               	rlf	___fltol@f1+2,w
  3083     0DB3  0D5F               	rlf	___fltol@f1+3,w
  3084     0DB4  00E5               	movwf	___fltol@exp1
  3085     0DB5  0865               	movf	___fltol@exp1,w
  3086     0DB6  1D03               	btfss	3,2
  3087     0DB7  2DB9               	goto	u3421
  3088     0DB8  2DBA               	goto	u3420
  3089     0DB9                     u3421:
  3090     0DB9  2DC3               	goto	l2567
  3091     0DBA                     u3420:
  3092     0DBA                     l2563:
  3093     0DBA  3000               	movlw	0
  3094     0DBB  00DF               	movwf	?___fltol+3
  3095     0DBC  3000               	movlw	0
  3096     0DBD  00DE               	movwf	?___fltol+2
  3097     0DBE  3000               	movlw	0
  3098     0DBF  00DD               	movwf	?___fltol+1
  3099     0DC0  3000               	movlw	0
  3100     0DC1  00DC               	movwf	?___fltol
  3101     0DC2  2E26               	goto	l541
  3102     0DC3                     l2567:
  3103     0DC3  085C               	movf	___fltol@f1,w
  3104     0DC4  00E0               	movwf	??___fltol
  3105     0DC5  085D               	movf	___fltol@f1+1,w
  3106     0DC6  00E1               	movwf	??___fltol+1
  3107     0DC7  085E               	movf	___fltol@f1+2,w
  3108     0DC8  00E2               	movwf	??___fltol+2
  3109     0DC9  085F               	movf	___fltol@f1+3,w
  3110     0DCA  00E3               	movwf	??___fltol+3
  3111     0DCB  301F               	movlw	31
  3112     0DCC                     u3435:
  3113     0DCC  1003               	clrc
  3114     0DCD  0CE3               	rrf	??___fltol+3,f
  3115     0DCE  0CE2               	rrf	??___fltol+2,f
  3116     0DCF  0CE1               	rrf	??___fltol+1,f
  3117     0DD0  0CE0               	rrf	??___fltol,f
  3118     0DD1                     u3430:
  3119     0DD1  3EFF               	addlw	-1
  3120     0DD2  1D03               	skipz
  3121     0DD3  2DCC               	goto	u3435
  3122     0DD4  0860               	movf	??___fltol,w
  3123     0DD5  00E4               	movwf	___fltol@sign1
  3124     0DD6                     l2569:
  3125     0DD6  17DE               	bsf	___fltol@f1+2,7
  3126     0DD7                     l2571:
  3127     0DD7  30FF               	movlw	255
  3128     0DD8  05DC               	andwf	___fltol@f1,f
  3129     0DD9  30FF               	movlw	255
  3130     0DDA  05DD               	andwf	___fltol@f1+1,f
  3131     0DDB  30FF               	movlw	255
  3132     0DDC  05DE               	andwf	___fltol@f1+2,f
  3133     0DDD  3000               	movlw	0
  3134     0DDE  05DF               	andwf	___fltol@f1+3,f
  3135     0DDF                     l2573:
  3136     0DDF  3096               	movlw	150
  3137     0DE0  02E5               	subwf	___fltol@exp1,f
  3138     0DE1                     l2575:
  3139     0DE1  1FE5               	btfss	___fltol@exp1,7
  3140     0DE2  2DE4               	goto	u3441
  3141     0DE3  2DE5               	goto	u3440
  3142     0DE4                     u3441:
  3143     0DE4  2DFF               	goto	l2585
  3144     0DE5                     u3440:
  3145     0DE5                     l2577:
  3146     0DE5  0865               	movf	___fltol@exp1,w
  3147     0DE6  3A80               	xorlw	128
  3148     0DE7  3E97               	addlw	151
  3149     0DE8  1803               	skipnc
  3150     0DE9  2DEB               	goto	u3451
  3151     0DEA  2DEC               	goto	u3450
  3152     0DEB                     u3451:
  3153     0DEB  2DED               	goto	l2583
  3154     0DEC                     u3450:
  3155     0DEC  2DBA               	goto	l2563
  3156     0DED                     l2583:
  3157     0DED  3001               	movlw	1
  3158     0DEE                     u3465:
  3159     0DEE  1003               	clrc
  3160     0DEF  0CDF               	rrf	___fltol@f1+3,f
  3161     0DF0  0CDE               	rrf	___fltol@f1+2,f
  3162     0DF1  0CDD               	rrf	___fltol@f1+1,f
  3163     0DF2  0CDC               	rrf	___fltol@f1,f
  3164     0DF3  3EFF               	addlw	-1
  3165     0DF4  1D03               	skipz
  3166     0DF5  2DEE               	goto	u3465
  3167     0DF6  3001               	movlw	1
  3168     0DF7  00E0               	movwf	??___fltol
  3169     0DF8  0860               	movf	??___fltol,w
  3170     0DF9  07E5               	addwf	___fltol@exp1,f
  3171     0DFA  1D03               	btfss	3,2
  3172     0DFB  2DFD               	goto	u3471
  3173     0DFC  2DFE               	goto	u3470
  3174     0DFD                     u3471:
  3175     0DFD  2DED               	goto	l2583
  3176     0DFE                     u3470:
  3177     0DFE  2E16               	goto	l2593
  3178     0DFF                     l2585:
  3179     0DFF  3020               	movlw	32
  3180     0E00  0265               	subwf	___fltol@exp1,w
  3181     0E01  1C03               	skipc
  3182     0E02  2E04               	goto	u3481
  3183     0E03  2E05               	goto	u3480
  3184     0E04                     u3481:
  3185     0E04  2E11               	goto	l548
  3186     0E05                     u3480:
  3187     0E05  2DBA               	goto	l2563
  3188     0E06                     l2591:
  3189     0E06  3001               	movlw	1
  3190     0E07  00E0               	movwf	??___fltol
  3191     0E08                     u3495:
  3192     0E08  1003               	clrc
  3193     0E09  0DDC               	rlf	___fltol@f1,f
  3194     0E0A  0DDD               	rlf	___fltol@f1+1,f
  3195     0E0B  0DDE               	rlf	___fltol@f1+2,f
  3196     0E0C  0DDF               	rlf	___fltol@f1+3,f
  3197     0E0D  0BE0               	decfsz	??___fltol,f
  3198     0E0E  2E08               	goto	u3495
  3199     0E0F  3001               	movlw	1
  3200     0E10  02E5               	subwf	___fltol@exp1,f
  3201     0E11                     l548:
  3202     0E11  0865               	movf	___fltol@exp1,w
  3203     0E12  1D03               	btfss	3,2
  3204     0E13  2E15               	goto	u3501
  3205     0E14  2E16               	goto	u3500
  3206     0E15                     u3501:
  3207     0E15  2E06               	goto	l2591
  3208     0E16                     u3500:
  3209     0E16                     l2593:
  3210     0E16  0864               	movf	___fltol@sign1,w
  3211     0E17  1903               	btfsc	3,2
  3212     0E18  2E1A               	goto	u3511
  3213     0E19  2E1B               	goto	u3510
  3214     0E1A                     u3511:
  3215     0E1A  2E26               	goto	l551
  3216     0E1B                     u3510:
  3217     0E1B                     l2595:
  3218     0E1B  09DC               	comf	___fltol@f1,f
  3219     0E1C  09DD               	comf	___fltol@f1+1,f
  3220     0E1D  09DE               	comf	___fltol@f1+2,f
  3221     0E1E  09DF               	comf	___fltol@f1+3,f
  3222     0E1F  0ADC               	incf	___fltol@f1,f
  3223     0E20  1903               	skipnz
  3224     0E21  0ADD               	incf	___fltol@f1+1,f
  3225     0E22  1903               	skipnz
  3226     0E23  0ADE               	incf	___fltol@f1+2,f
  3227     0E24  1903               	skipnz
  3228     0E25  0ADF               	incf	___fltol@f1+3,f
  3229     0E26                     l551:
  3230     0E26                     l541:
  3231     0E26  0008               	return
  3232     0E27                     __end_of___fltol:
  3233                           
  3234                           	psect	text14
  3235     0028                     __ptext14:	
  3236 ;; *************** function ___flmul *****************
  3237 ;; Defined at:
  3238 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;  b               4   14[BANK0 ] long 
  3241 ;;  a               4   18[BANK0 ] long 
  3242 ;; Auto vars:     Size  Location     Type
  3243 ;;  prod            4   34[BANK0 ] struct .
  3244 ;;  grs             4   29[BANK0 ] unsigned long 
  3245 ;;  temp            2   38[BANK0 ] struct .
  3246 ;;  bexp            1   33[BANK0 ] unsigned char 
  3247 ;;  aexp            1   28[BANK0 ] unsigned char 
  3248 ;;  sign            1   27[BANK0 ] unsigned char 
  3249 ;; Return value:  Size  Location     Type
  3250 ;;                  4   14[BANK0 ] unsigned char 
  3251 ;; Registers used:
  3252 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  3253 ;; Tracked objects:
  3254 ;;		On entry : 0/0
  3255 ;;		On exit  : 0/0
  3256 ;;		Unchanged: 0/0
  3257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3258 ;;      Params:         0       8       0       0       0
  3259 ;;      Locals:         0      13       0       0       0
  3260 ;;      Temps:          0       5       0       0       0
  3261 ;;      Totals:         0      26       0       0       0
  3262 ;;Total ram usage:       26 bytes
  3263 ;; Hardware stack levels used: 1
  3264 ;; Hardware stack levels required when called: 3
  3265 ;; This function calls:
  3266 ;;		__Umul8_16
  3267 ;; This function is called by:
  3268 ;;		_mapeo
  3269 ;; This function uses a non-reentrant model
  3270 ;;
  3271                           
  3272     0028                     ___flmul:	
  3273                           ;psect for function ___flmul
  3274                           
  3275     0028                     l2597:	
  3276                           ;incstack = 0
  3277                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  3278                           
  3279     0028  1283               	bcf	3,5	;RP0=0, select bank0
  3280     0029  1303               	bcf	3,6	;RP1=0, select bank0
  3281     002A  0831               	movf	___flmul@b+3,w
  3282     002B  3980               	andlw	128
  3283     002C  00BB               	movwf	___flmul@sign
  3284     002D                     l2599:
  3285     002D  0831               	movf	___flmul@b+3,w
  3286     002E  00B6               	movwf	??___flmul
  3287     002F  0736               	addwf	??___flmul,w
  3288     0030  00C1               	movwf	___flmul@bexp
  3289     0031                     l2601:
  3290     0031  1FB0               	btfss	___flmul@b+2,7
  3291     0032  2834               	goto	u3521
  3292     0033  2835               	goto	u3520
  3293     0034                     u3521:
  3294     0034  2836               	goto	l2605
  3295     0035                     u3520:
  3296     0035                     l2603:
  3297     0035  1441               	bsf	___flmul@bexp,0
  3298     0036                     l2605:
  3299     0036  0841               	movf	___flmul@bexp,w
  3300     0037  1903               	btfsc	3,2
  3301     0038  283A               	goto	u3531
  3302     0039  283B               	goto	u3530
  3303     003A                     u3531:
  3304     003A  284A               	goto	l2613
  3305     003B                     u3530:
  3306     003B                     l2607:
  3307     003B  0A41               	incf	___flmul@bexp,w
  3308     003C  1D03               	btfss	3,2
  3309     003D  283F               	goto	u3541
  3310     003E  2840               	goto	u3540
  3311     003F                     u3541:
  3312     003F  2848               	goto	l2611
  3313     0040                     u3540:
  3314     0040                     l2609:
  3315     0040  3000               	movlw	0
  3316     0041  00B1               	movwf	___flmul@b+3
  3317     0042  3000               	movlw	0
  3318     0043  00B0               	movwf	___flmul@b+2
  3319     0044  3000               	movlw	0
  3320     0045  00AF               	movwf	___flmul@b+1
  3321     0046  3000               	movlw	0
  3322     0047  00AE               	movwf	___flmul@b
  3323     0048                     l2611:
  3324     0048  17B0               	bsf	___flmul@b+2,7
  3325     0049  2852               	goto	l2615
  3326     004A                     l2613:
  3327     004A  3000               	movlw	0
  3328     004B  00B1               	movwf	___flmul@b+3
  3329     004C  3000               	movlw	0
  3330     004D  00B0               	movwf	___flmul@b+2
  3331     004E  3000               	movlw	0
  3332     004F  00AF               	movwf	___flmul@b+1
  3333     0050  3000               	movlw	0
  3334     0051  00AE               	movwf	___flmul@b
  3335     0052                     l2615:
  3336     0052  0835               	movf	___flmul@a+3,w
  3337     0053  3980               	andlw	128
  3338     0054  00B6               	movwf	??___flmul
  3339     0055  0836               	movf	??___flmul,w
  3340     0056  06BB               	xorwf	___flmul@sign,f
  3341     0057                     l2617:
  3342     0057  0835               	movf	___flmul@a+3,w
  3343     0058  00B6               	movwf	??___flmul
  3344     0059  0736               	addwf	??___flmul,w
  3345     005A  00BC               	movwf	___flmul@aexp
  3346     005B                     l2619:
  3347     005B  1FB4               	btfss	___flmul@a+2,7
  3348     005C  285E               	goto	u3551
  3349     005D  285F               	goto	u3550
  3350     005E                     u3551:
  3351     005E  2860               	goto	l2623
  3352     005F                     u3550:
  3353     005F                     l2621:
  3354     005F  143C               	bsf	___flmul@aexp,0
  3355     0060                     l2623:
  3356     0060  083C               	movf	___flmul@aexp,w
  3357     0061  1903               	btfsc	3,2
  3358     0062  2864               	goto	u3561
  3359     0063  2865               	goto	u3560
  3360     0064                     u3561:
  3361     0064  2874               	goto	l2631
  3362     0065                     u3560:
  3363     0065                     l2625:
  3364     0065  0A3C               	incf	___flmul@aexp,w
  3365     0066  1D03               	btfss	3,2
  3366     0067  2869               	goto	u3571
  3367     0068  286A               	goto	u3570
  3368     0069                     u3571:
  3369     0069  2872               	goto	l2629
  3370     006A                     u3570:
  3371     006A                     l2627:
  3372     006A  3000               	movlw	0
  3373     006B  00B5               	movwf	___flmul@a+3
  3374     006C  3000               	movlw	0
  3375     006D  00B4               	movwf	___flmul@a+2
  3376     006E  3000               	movlw	0
  3377     006F  00B3               	movwf	___flmul@a+1
  3378     0070  3000               	movlw	0
  3379     0071  00B2               	movwf	___flmul@a
  3380     0072                     l2629:
  3381     0072  17B4               	bsf	___flmul@a+2,7
  3382     0073  287C               	goto	l2633
  3383     0074                     l2631:
  3384     0074  3000               	movlw	0
  3385     0075  00B5               	movwf	___flmul@a+3
  3386     0076  3000               	movlw	0
  3387     0077  00B4               	movwf	___flmul@a+2
  3388     0078  3000               	movlw	0
  3389     0079  00B3               	movwf	___flmul@a+1
  3390     007A  3000               	movlw	0
  3391     007B  00B2               	movwf	___flmul@a
  3392     007C                     l2633:
  3393     007C  083C               	movf	___flmul@aexp,w
  3394     007D  1903               	btfsc	3,2
  3395     007E  2880               	goto	u3581
  3396     007F  2881               	goto	u3580
  3397     0080                     u3581:
  3398     0080  2886               	goto	l2637
  3399     0081                     u3580:
  3400     0081                     l2635:
  3401     0081  0841               	movf	___flmul@bexp,w
  3402     0082  1D03               	btfss	3,2
  3403     0083  2885               	goto	u3591
  3404     0084  2886               	goto	u3590
  3405     0085                     u3591:
  3406     0085  288F               	goto	l2641
  3407     0086                     u3590:
  3408     0086                     l2637:
  3409     0086  3000               	movlw	0
  3410     0087  00B1               	movwf	?___flmul+3
  3411     0088  3000               	movlw	0
  3412     0089  00B0               	movwf	?___flmul+2
  3413     008A  3000               	movlw	0
  3414     008B  00AF               	movwf	?___flmul+1
  3415     008C  3000               	movlw	0
  3416     008D  00AE               	movwf	?___flmul
  3417     008E  2B6C               	goto	l744
  3418     008F                     l2641:
  3419     008F  082E               	movf	___flmul@b,w
  3420     0090  00F4               	movwf	__Umul8_16@multiplicand
  3421     0091  0834               	movf	___flmul@a+2,w
  3422     0092  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3423     0097  0875               	movf	?__Umul8_16+1,w
  3424     0098  1283               	bcf	3,5	;RP0=0, select bank0
  3425     0099  1303               	bcf	3,6	;RP1=0, select bank0
  3426     009A  00C7               	movwf	___flmul@temp+1
  3427     009B  0874               	movf	?__Umul8_16,w
  3428     009C  00C6               	movwf	___flmul@temp
  3429     009D                     l2643:
  3430     009D  0846               	movf	___flmul@temp,w
  3431     009E  00B6               	movwf	??___flmul
  3432     009F  01B7               	clrf	??___flmul+1
  3433     00A0  01B8               	clrf	??___flmul+2
  3434     00A1  01B9               	clrf	??___flmul+3
  3435     00A2  0839               	movf	??___flmul+3,w
  3436     00A3  00C0               	movwf	___flmul@grs+3
  3437     00A4  0838               	movf	??___flmul+2,w
  3438     00A5  00BF               	movwf	___flmul@grs+2
  3439     00A6  0837               	movf	??___flmul+1,w
  3440     00A7  00BE               	movwf	___flmul@grs+1
  3441     00A8  0836               	movf	??___flmul,w
  3442     00A9  00BD               	movwf	___flmul@grs
  3443     00AA                     l2645:
  3444     00AA  0847               	movf	___flmul@temp+1,w
  3445     00AB  00B6               	movwf	??___flmul
  3446     00AC  01B7               	clrf	??___flmul+1
  3447     00AD  01B8               	clrf	??___flmul+2
  3448     00AE  01B9               	clrf	??___flmul+3
  3449     00AF  0839               	movf	??___flmul+3,w
  3450     00B0  00C5               	movwf	___flmul@prod+3
  3451     00B1  0838               	movf	??___flmul+2,w
  3452     00B2  00C4               	movwf	___flmul@prod+2
  3453     00B3  0837               	movf	??___flmul+1,w
  3454     00B4  00C3               	movwf	___flmul@prod+1
  3455     00B5  0836               	movf	??___flmul,w
  3456     00B6  00C2               	movwf	___flmul@prod
  3457     00B7  082F               	movf	___flmul@b+1,w
  3458     00B8  00F4               	movwf	__Umul8_16@multiplicand
  3459     00B9  0833               	movf	___flmul@a+1,w
  3460     00BA  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3461     00BF  0875               	movf	?__Umul8_16+1,w
  3462     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  3463     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  3464     00C2  00C7               	movwf	___flmul@temp+1
  3465     00C3  0874               	movf	?__Umul8_16,w
  3466     00C4  00C6               	movwf	___flmul@temp
  3467     00C5                     l2647:
  3468     00C5  0846               	movf	___flmul@temp,w
  3469     00C6  00B6               	movwf	??___flmul
  3470     00C7  01B7               	clrf	??___flmul+1
  3471     00C8  01B8               	clrf	??___flmul+2
  3472     00C9  01B9               	clrf	??___flmul+3
  3473     00CA  0836               	movf	??___flmul,w
  3474     00CB  07BD               	addwf	___flmul@grs,f
  3475     00CC  0837               	movf	??___flmul+1,w
  3476     00CD  1103               	clrz
  3477     00CE  1803               	skipnc
  3478     00CF  3E01               	addlw	1
  3479     00D0  1903               	skipnz
  3480     00D1  28D3               	goto	u3601
  3481     00D2  07BE               	addwf	___flmul@grs+1,f
  3482     00D3                     u3601:
  3483     00D3  0838               	movf	??___flmul+2,w
  3484     00D4  1103               	clrz
  3485     00D5  1803               	skipnc
  3486     00D6  3E01               	addlw	1
  3487     00D7  1903               	skipnz
  3488     00D8  28DA               	goto	u3602
  3489     00D9  07BF               	addwf	___flmul@grs+2,f
  3490     00DA                     u3602:
  3491     00DA  0839               	movf	??___flmul+3,w
  3492     00DB  1103               	clrz
  3493     00DC  1803               	skipnc
  3494     00DD  3E01               	addlw	1
  3495     00DE  1903               	skipnz
  3496     00DF  28E1               	goto	u3603
  3497     00E0  07C0               	addwf	___flmul@grs+3,f
  3498     00E1                     u3603:
  3499     00E1                     l2649:
  3500     00E1  0847               	movf	___flmul@temp+1,w
  3501     00E2  00B6               	movwf	??___flmul
  3502     00E3  01B7               	clrf	??___flmul+1
  3503     00E4  01B8               	clrf	??___flmul+2
  3504     00E5  01B9               	clrf	??___flmul+3
  3505     00E6  0836               	movf	??___flmul,w
  3506     00E7  07C2               	addwf	___flmul@prod,f
  3507     00E8  0837               	movf	??___flmul+1,w
  3508     00E9  1103               	clrz
  3509     00EA  1803               	skipnc
  3510     00EB  3E01               	addlw	1
  3511     00EC  1903               	skipnz
  3512     00ED  28EF               	goto	u3611
  3513     00EE  07C3               	addwf	___flmul@prod+1,f
  3514     00EF                     u3611:
  3515     00EF  0838               	movf	??___flmul+2,w
  3516     00F0  1103               	clrz
  3517     00F1  1803               	skipnc
  3518     00F2  3E01               	addlw	1
  3519     00F3  1903               	skipnz
  3520     00F4  28F6               	goto	u3612
  3521     00F5  07C4               	addwf	___flmul@prod+2,f
  3522     00F6                     u3612:
  3523     00F6  0839               	movf	??___flmul+3,w
  3524     00F7  1103               	clrz
  3525     00F8  1803               	skipnc
  3526     00F9  3E01               	addlw	1
  3527     00FA  1903               	skipnz
  3528     00FB  28FD               	goto	u3613
  3529     00FC  07C5               	addwf	___flmul@prod+3,f
  3530     00FD                     u3613:
  3531     00FD  0830               	movf	___flmul@b+2,w
  3532     00FE  00F4               	movwf	__Umul8_16@multiplicand
  3533     00FF  0832               	movf	___flmul@a,w
  3534     0100  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3535     0105  0875               	movf	?__Umul8_16+1,w
  3536     0106  1283               	bcf	3,5	;RP0=0, select bank0
  3537     0107  1303               	bcf	3,6	;RP1=0, select bank0
  3538     0108  00C7               	movwf	___flmul@temp+1
  3539     0109  0874               	movf	?__Umul8_16,w
  3540     010A  00C6               	movwf	___flmul@temp
  3541     010B                     l2651:
  3542     010B  0846               	movf	___flmul@temp,w
  3543     010C  00B6               	movwf	??___flmul
  3544     010D  01B7               	clrf	??___flmul+1
  3545     010E  01B8               	clrf	??___flmul+2
  3546     010F  01B9               	clrf	??___flmul+3
  3547     0110  0836               	movf	??___flmul,w
  3548     0111  07BD               	addwf	___flmul@grs,f
  3549     0112  0837               	movf	??___flmul+1,w
  3550     0113  1103               	clrz
  3551     0114  1803               	skipnc
  3552     0115  3E01               	addlw	1
  3553     0116  1903               	skipnz
  3554     0117  2919               	goto	u3621
  3555     0118  07BE               	addwf	___flmul@grs+1,f
  3556     0119                     u3621:
  3557     0119  0838               	movf	??___flmul+2,w
  3558     011A  1103               	clrz
  3559     011B  1803               	skipnc
  3560     011C  3E01               	addlw	1
  3561     011D  1903               	skipnz
  3562     011E  2920               	goto	u3622
  3563     011F  07BF               	addwf	___flmul@grs+2,f
  3564     0120                     u3622:
  3565     0120  0839               	movf	??___flmul+3,w
  3566     0121  1103               	clrz
  3567     0122  1803               	skipnc
  3568     0123  3E01               	addlw	1
  3569     0124  1903               	skipnz
  3570     0125  2927               	goto	u3623
  3571     0126  07C0               	addwf	___flmul@grs+3,f
  3572     0127                     u3623:
  3573     0127                     l2653:
  3574     0127  0847               	movf	___flmul@temp+1,w
  3575     0128  00B6               	movwf	??___flmul
  3576     0129  01B7               	clrf	??___flmul+1
  3577     012A  01B8               	clrf	??___flmul+2
  3578     012B  01B9               	clrf	??___flmul+3
  3579     012C  0836               	movf	??___flmul,w
  3580     012D  07C2               	addwf	___flmul@prod,f
  3581     012E  0837               	movf	??___flmul+1,w
  3582     012F  1103               	clrz
  3583     0130  1803               	skipnc
  3584     0131  3E01               	addlw	1
  3585     0132  1903               	skipnz
  3586     0133  2935               	goto	u3631
  3587     0134  07C3               	addwf	___flmul@prod+1,f
  3588     0135                     u3631:
  3589     0135  0838               	movf	??___flmul+2,w
  3590     0136  1103               	clrz
  3591     0137  1803               	skipnc
  3592     0138  3E01               	addlw	1
  3593     0139  1903               	skipnz
  3594     013A  293C               	goto	u3632
  3595     013B  07C4               	addwf	___flmul@prod+2,f
  3596     013C                     u3632:
  3597     013C  0839               	movf	??___flmul+3,w
  3598     013D  1103               	clrz
  3599     013E  1803               	skipnc
  3600     013F  3E01               	addlw	1
  3601     0140  1903               	skipnz
  3602     0141  2943               	goto	u3633
  3603     0142  07C5               	addwf	___flmul@prod+3,f
  3604     0143                     u3633:
  3605     0143                     l2655:
  3606     0143  3008               	movlw	8
  3607     0144  00B6               	movwf	??___flmul
  3608     0145                     u3645:
  3609     0145  1003               	clrc
  3610     0146  0DBD               	rlf	___flmul@grs,f
  3611     0147  0DBE               	rlf	___flmul@grs+1,f
  3612     0148  0DBF               	rlf	___flmul@grs+2,f
  3613     0149  0DC0               	rlf	___flmul@grs+3,f
  3614     014A  0BB6               	decfsz	??___flmul,f
  3615     014B  2945               	goto	u3645
  3616     014C                     l2657:
  3617     014C  082F               	movf	___flmul@b+1,w
  3618     014D  00F4               	movwf	__Umul8_16@multiplicand
  3619     014E  0832               	movf	___flmul@a,w
  3620     014F  120A  158A  2475  120A  118A  	fcall	__Umul8_16
  3621     0154  0875               	movf	?__Umul8_16+1,w
  3622     0155  1283               	bcf	3,5	;RP0=0, select bank0
  3623     0156  1303               	bcf	3,6	;RP1=0, select bank0
  3624     0157  00C7               	movwf	___flmul@temp+1
  3625     0158  0874               	movf	?__Umul8_16,w
  3626     0159  00C6               	movwf	___flmul@temp
  3627     015A                     l2659:
  3628     015A  0846               	movf	___flmul@temp,w
  3629     015B  00B6               	movwf	??___flmul
  3630     015C  0847               	movf	___flmul@temp+1,w
  3631     015D  00B7               	movwf	??___flmul+1
  3632     015E  01B8               	clrf	??___flmul+2
  3633     015F  01B9               	clrf	??___flmul+3
  3634     0160  0836               	movf	??___flmul,w
  3635     0161  07BD               	addwf	___flmul@grs,f
  3636     0162  0837               	movf	??___flmul+1,w
  3637     0163  1103               	clrz
  3638     0164  1803               	skipnc
  3639     0165  3E01               	addlw	1
  3640     0166  1903               	skipnz
  3641     0167  2969               	goto	u3651
  3642     0168  07BE               	addwf	___flmul@grs+1,f
  3643     0169                     u3651:
  3644     0169  0838               	movf	??___flmul+2,w
  3645     016A  1103               	clrz
