

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 22:40:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2618     0F27  085F               	movf	___fltol@f1+3,w
  2619     0F28  00E3               	movwf	??___fltol+3
  2620     0F29  301F               	movlw	31
  2621     0F2A                     u1335:
  2622     0F2A  1003               	clrc
  2623     0F2B  0CE3               	rrf	??___fltol+3,f
  2624     0F2C  0CE2               	rrf	??___fltol+2,f
  2625     0F2D  0CE1               	rrf	??___fltol+1,f
  2626     0F2E  0CE0               	rrf	??___fltol,f
  2627     0F2F                     u1330:
  2628     0F2F  3EFF               	addlw	-1
  2629     0F30  1D03               	skipz
  2630     0F31  2F2A               	goto	u1335
  2631     0F32  0860               	movf	??___fltol,w
  2632     0F33  00E4               	movwf	___fltol@sign1
  2633     0F34                     l1431:
  2634     0F34  17DE               	bsf	___fltol@f1+2,7
  2635     0F35                     l1433:
  2636     0F35  30FF               	movlw	255
  2637     0F36  05DC               	andwf	___fltol@f1,f
  2638     0F37  30FF               	movlw	255
  2639     0F38  05DD               	andwf	___fltol@f1+1,f
  2640     0F39  30FF               	movlw	255
  2641     0F3A  05DE               	andwf	___fltol@f1+2,f
  2642     0F3B  3000               	movlw	0
  2643     0F3C  05DF               	andwf	___fltol@f1+3,f
  2644     0F3D                     l1435:
  2645     0F3D  3096               	movlw	150
  2646     0F3E  02E5               	subwf	___fltol@exp1,f
  2647     0F3F                     l1437:
  2648     0F3F  1FE5               	btfss	___fltol@exp1,7
  2649     0F40  2F42               	goto	u1341
  2650     0F41  2F43               	goto	u1340
  2651     0F42                     u1341:
  2652     0F42  2F5D               	goto	l1447
  2653     0F43                     u1340:
  2654     0F43                     l1439:
  2655     0F43  0865               	movf	___fltol@exp1,w
  2656     0F44  3A80               	xorlw	128
  2657     0F45  3E97               	addlw	151
  2658     0F46  1803               	skipnc
  2659     0F47  2F49               	goto	u1351
  2660     0F48  2F4A               	goto	u1350
  2661     0F49                     u1351:
  2662     0F49  2F4B               	goto	l1445
  2663     0F4A                     u1350:
  2664     0F4A  2F18               	goto	l1425
  2665     0F4B                     l1445:
  2666     0F4B  3001               	movlw	1
  2667     0F4C                     u1365:
  2668     0F4C  1003               	clrc
  2669     0F4D  0CDF               	rrf	___fltol@f1+3,f
  2670     0F4E  0CDE               	rrf	___fltol@f1+2,f
  2671     0F4F  0CDD               	rrf	___fltol@f1+1,f
  2672     0F50  0CDC               	rrf	___fltol@f1,f
  2673     0F51  3EFF               	addlw	-1
  2674     0F52  1D03               	skipz
  2675     0F53  2F4C               	goto	u1365
  2676     0F54  3001               	movlw	1
  2677     0F55  00E0               	movwf	??___fltol
  2678     0F56  0860               	movf	??___fltol,w
  2679     0F57  07E5               	addwf	___fltol@exp1,f
  2680     0F58  1D03               	btfss	3,2
  2681     0F59  2F5B               	goto	u1371
  2682     0F5A  2F5C               	goto	u1370
  2683     0F5B                     u1371:
  2684     0F5B  2F4B               	goto	l1445
  2685     0F5C                     u1370:
  2686     0F5C  2F74               	goto	l1455
  2687     0F5D                     l1447:
  2688     0F5D  3020               	movlw	32
  2689     0F5E  0265               	subwf	___fltol@exp1,w
  2690     0F5F  1C03               	skipc
  2691     0F60  2F62               	goto	u1381
  2692     0F61  2F63               	goto	u1380
  2693     0F62                     u1381:
  2694     0F62  2F6F               	goto	l452
  2695     0F63                     u1380:
  2696     0F63  2F18               	goto	l1425
  2697     0F64                     l1453:
  2698     0F64  3001               	movlw	1
  2699     0F65  00E0               	movwf	??___fltol
  2700     0F66                     u1395:
  2701     0F66  1003               	clrc
  2702     0F67  0DDC               	rlf	___fltol@f1,f
  2703     0F68  0DDD               	rlf	___fltol@f1+1,f
  2704     0F69  0DDE               	rlf	___fltol@f1+2,f
  2705     0F6A  0DDF               	rlf	___fltol@f1+3,f
  2706     0F6B  0BE0               	decfsz	??___fltol,f
  2707     0F6C  2F66               	goto	u1395
  2708     0F6D  3001               	movlw	1
  2709     0F6E  02E5               	subwf	___fltol@exp1,f
  2710     0F6F                     l452:
  2711     0F6F  0865               	movf	___fltol@exp1,w
  2712     0F70  1D03               	btfss	3,2
  2713     0F71  2F73               	goto	u1401
  2714     0F72  2F74               	goto	u1400
  2715     0F73                     u1401:
  2716     0F73  2F64               	goto	l1453
  2717     0F74                     u1400:
  2718     0F74                     l1455:
  2719     0F74  0864               	movf	___fltol@sign1,w
  2720     0F75  1903               	btfsc	3,2
  2721     0F76  2F78               	goto	u1411
  2722     0F77  2F79               	goto	u1410
  2723     0F78                     u1411:
  2724     0F78  2F84               	goto	l455
  2725     0F79                     u1410:
  2726     0F79                     l1457:
  2727     0F79  09DC               	comf	___fltol@f1,f
  2728     0F7A  09DD               	comf	___fltol@f1+1,f
  2729     0F7B  09DE               	comf	___fltol@f1+2,f
  2730     0F7C  09DF               	comf	___fltol@f1+3,f
  2731     0F7D  0ADC               	incf	___fltol@f1,f
  2732     0F7E  1903               	skipnz
  2733     0F7F  0ADD               	incf	___fltol@f1+1,f
  2734     0F80  1903               	skipnz
  2735     0F81  0ADE               	incf	___fltol@f1+2,f
  2736     0F82  1903               	skipnz
  2737     0F83  0ADF               	incf	___fltol@f1+3,f
  2738     0F84                     l455:
  2739     0F84                     l445:
  2740     0F84  0008               	return
  2741     0F85                     __end_of___fltol:
  2742                           
  2743                           	psect	text14
  2744     0025                     __ptext14:	
  2745 ;; *************** function ___flmul *****************
  2746 ;; Defined at:
  2747 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcmul.c"
  2748 ;; Parameters:    Size  Location     Type
  2749 ;;  b               4   14[BANK0 ] long 
  2750 ;;  a               4   18[BANK0 ] long 
  2751 ;; Auto vars:     Size  Location     Type
  2752 ;;  prod            4   34[BANK0 ] struct .
  2753 ;;  grs             4   28[BANK0 ] unsigned long 
  2754 ;;  temp            2   38[BANK0 ] struct .
  2755 ;;  bexp            1   33[BANK0 ] unsigned char 
  2756 ;;  aexp            1   32[BANK0 ] unsigned char 
  2757 ;;  sign            1   27[BANK0 ] unsigned char 
  2758 ;; Return value:  Size  Location     Type
  2759 ;;                  4   14[BANK0 ] unsigned char 
  2760 ;; Registers used:
  2761 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2762 ;; Tracked objects:
  2763 ;;		On entry : 0/0
  2764 ;;		On exit  : 0/0
  2765 ;;		Unchanged: 0/0
  2766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2767 ;;      Params:         0       8       0       0       0
  2768 ;;      Locals:         0      13       0       0       0
  2769 ;;      Temps:          0       5       0       0       0
  2770 ;;      Totals:         0      26       0       0       0
  2771 ;;Total ram usage:       26 bytes
  2772 ;; Hardware stack levels used: 1
  2773 ;; Hardware stack levels required when called: 2
  2774 ;; This function calls:
  2775 ;;		__Umul8_16
  2776 ;; This function is called by:
  2777 ;;		_PWM1
  2778 ;;		_PWM2
  2779 ;;		_map
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783     0025                     ___flmul:	
  2784                           ;psect for function ___flmul
  2785                           
  2786     0025                     l1653:	
  2787                           ;incstack = 0
  2788                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2789                           
  2790     0025  1283               	bcf	3,5	;RP0=0, select bank0
  2791     0026  1303               	bcf	3,6	;RP1=0, select bank0
  2792     0027  0831               	movf	___flmul@b+3,w
  2793     0028  3980               	andlw	128
  2794     0029  00BB               	movwf	___flmul@sign
  2795     002A                     l1655:
  2796     002A  0831               	movf	___flmul@b+3,w
  2797     002B  00B6               	movwf	??___flmul
  2798     002C  0736               	addwf	??___flmul,w
  2799     002D  00C1               	movwf	___flmul@bexp
  2800     002E                     l1657:
  2801     002E  1FB0               	btfss	___flmul@b+2,7
  2802     002F  2831               	goto	u1881
  2803     0030  2832               	goto	u1880
  2804     0031                     u1881:
  2805     0031  2833               	goto	l1661
  2806     0032                     u1880:
  2807     0032                     l1659:
  2808     0032  1441               	bsf	___flmul@bexp,0
  2809     0033                     l1661:
  2810     0033  0841               	movf	___flmul@bexp,w
  2811     0034  1903               	btfsc	3,2
  2812     0035  2837               	goto	u1891
  2813     0036  2838               	goto	u1890
  2814     0037                     u1891:
  2815     0037  2847               	goto	l1669
  2816     0038                     u1890:
  2817     0038                     l1663:
  2818     0038  0A41               	incf	___flmul@bexp,w
  2819     0039  1D03               	btfss	3,2
  2820     003A  283C               	goto	u1901
  2821     003B  283D               	goto	u1900
  2822     003C                     u1901:
  2823     003C  2845               	goto	l1667
  2824     003D                     u1900:
  2825     003D                     l1665:
  2826     003D  3000               	movlw	0
  2827     003E  00B1               	movwf	___flmul@b+3
  2828     003F  3000               	movlw	0
  2829     0040  00B0               	movwf	___flmul@b+2
  2830     0041  3000               	movlw	0
  2831     0042  00AF               	movwf	___flmul@b+1
  2832     0043  3000               	movlw	0
  2833     0044  00AE               	movwf	___flmul@b
  2834     0045                     l1667:
  2835     0045  17B0               	bsf	___flmul@b+2,7
  2836     0046  284F               	goto	l1671
  2837     0047                     l1669:
  2838     0047  3000               	movlw	0
  2839     0048  00B1               	movwf	___flmul@b+3
  2840     0049  3000               	movlw	0
  2841     004A  00B0               	movwf	___flmul@b+2
  2842     004B  3000               	movlw	0
  2843     004C  00AF               	movwf	___flmul@b+1
  2844     004D  3000               	movlw	0
  2845     004E  00AE               	movwf	___flmul@b
  2846     004F                     l1671:
  2847     004F  0835               	movf	___flmul@a+3,w
  2848     0050  3980               	andlw	128
  2849     0051  00B6               	movwf	??___flmul
  2850     0052  0836               	movf	??___flmul,w
  2851     0053  06BB               	xorwf	___flmul@sign,f
  2852     0054                     l1673:
  2853     0054  0835               	movf	___flmul@a+3,w
  2854     0055  00B6               	movwf	??___flmul
  2855     0056  0736               	addwf	??___flmul,w
  2856     0057  00C0               	movwf	___flmul@aexp
  2857     0058                     l1675:
  2858     0058  1FB4               	btfss	___flmul@a+2,7
  2859     0059  285B               	goto	u1911
  2860     005A  285C               	goto	u1910
  2861     005B                     u1911:
  2862     005B  285D               	goto	l1679
  2863     005C                     u1910:
  2864     005C                     l1677:
  2865     005C  1440               	bsf	___flmul@aexp,0
  2866     005D                     l1679:
  2867     005D  0840               	movf	___flmul@aexp,w
  2868     005E  1903               	btfsc	3,2
  2869     005F  2861               	goto	u1921
  2870     0060  2862               	goto	u1920
  2871     0061                     u1921:
  2872     0061  2871               	goto	l1687
  2873     0062                     u1920:
  2874     0062                     l1681:
  2875     0062  0A40               	incf	___flmul@aexp,w
  2876     0063  1D03               	btfss	3,2
  2877     0064  2866               	goto	u1931
  2878     0065  2867               	goto	u1930
  2879     0066                     u1931:
  2880     0066  286F               	goto	l1685
  2881     0067                     u1930:
  2882     0067                     l1683:
  2883     0067  3000               	movlw	0
  2884     0068  00B5               	movwf	___flmul@a+3
  2885     0069  3000               	movlw	0
  2886     006A  00B4               	movwf	___flmul@a+2
  2887     006B  3000               	movlw	0
  2888     006C  00B3               	movwf	___flmul@a+1
  2889     006D  3000               	movlw	0
  2890     006E  00B2               	movwf	___flmul@a
  2891     006F                     l1685:
  2892     006F  17B4               	bsf	___flmul@a+2,7
  2893     0070  2879               	goto	l1689
  2894     0071                     l1687:
  2895     0071  3000               	movlw	0
  2896     0072  00B5               	movwf	___flmul@a+3
  2897     0073  3000               	movlw	0
  2898     0074  00B4               	movwf	___flmul@a+2
  2899     0075  3000               	movlw	0
  2900     0076  00B3               	movwf	___flmul@a+1
  2901     0077  3000               	movlw	0
  2902     0078  00B2               	movwf	___flmul@a
  2903     0079                     l1689:
  2904     0079  0840               	movf	___flmul@aexp,w
  2905     007A  1903               	btfsc	3,2
  2906     007B  287D               	goto	u1941
  2907     007C  287E               	goto	u1940
  2908     007D                     u1941:
  2909     007D  2883               	goto	l1693
  2910     007E                     u1940:
  2911     007E                     l1691:
  2912     007E  0841               	movf	___flmul@bexp,w
  2913     007F  1D03               	btfss	3,2
  2914     0080  2882               	goto	u1951
  2915     0081  2883               	goto	u1950
  2916     0082                     u1951:
  2917     0082  288C               	goto	l1697
  2918     0083                     u1950:
  2919     0083                     l1693:
  2920     0083  3000               	movlw	0
  2921     0084  00B1               	movwf	?___flmul+3
  2922     0085  3000               	movlw	0
  2923     0086  00B0               	movwf	?___flmul+2
  2924     0087  3000               	movlw	0
  2925     0088  00AF               	movwf	?___flmul+1
  2926     0089  3000               	movlw	0
  2927     008A  00AE               	movwf	?___flmul
  2928     008B  2B69               	goto	l648
  2929     008C                     l1697:
  2930     008C  082E               	movf	___flmul@b,w
  2931     008D  00A0               	movwf	__Umul8_16@multiplicand
  2932     008E  0834               	movf	___flmul@a+2,w
  2933     008F  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  2934     0094  1283               	bcf	3,5	;RP0=0, select bank0
  2935     0095  1303               	bcf	3,6	;RP1=0, select bank0
  2936     0096  0821               	movf	?__Umul8_16+1,w
  2937     0097  00C7               	movwf	___flmul@temp+1
  2938     0098  0820               	movf	?__Umul8_16,w
  2939     0099  00C6               	movwf	___flmul@temp
  2940     009A                     l1699:
  2941     009A  0846               	movf	___flmul@temp,w
  2942     009B  00B6               	movwf	??___flmul
  2943     009C  01B7               	clrf	??___flmul+1
  2944     009D  01B8               	clrf	??___flmul+2
  2945     009E  01B9               	clrf	??___flmul+3
  2946     009F  0839               	movf	??___flmul+3,w
  2947     00A0  00BF               	movwf	___flmul@grs+3
  2948     00A1  0838               	movf	??___flmul+2,w
  2949     00A2  00BE               	movwf	___flmul@grs+2
  2950     00A3  0837               	movf	??___flmul+1,w
  2951     00A4  00BD               	movwf	___flmul@grs+1
  2952     00A5  0836               	movf	??___flmul,w
  2953     00A6  00BC               	movwf	___flmul@grs
  2954     00A7                     l1701:
  2955     00A7  0847               	movf	___flmul@temp+1,w
  2956     00A8  00B6               	movwf	??___flmul
  2957     00A9  01B7               	clrf	??___flmul+1
  2958     00AA  01B8               	clrf	??___flmul+2
  2959     00AB  01B9               	clrf	??___flmul+3
  2960     00AC  0839               	movf	??___flmul+3,w
  2961     00AD  00C5               	movwf	___flmul@prod+3
  2962     00AE  0838               	movf	??___flmul+2,w
  2963     00AF  00C4               	movwf	___flmul@prod+2
  2964     00B0  0837               	movf	??___flmul+1,w
  2965     00B1  00C3               	movwf	___flmul@prod+1
  2966     00B2  0836               	movf	??___flmul,w
  2967     00B3  00C2               	movwf	___flmul@prod
  2968     00B4  082F               	movf	___flmul@b+1,w
  2969     00B5  00A0               	movwf	__Umul8_16@multiplicand
  2970     00B6  0833               	movf	___flmul@a+1,w
  2971     00B7  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  2972     00BC  1283               	bcf	3,5	;RP0=0, select bank0
  2973     00BD  1303               	bcf	3,6	;RP1=0, select bank0
  2974     00BE  0821               	movf	?__Umul8_16+1,w
  2975     00BF  00C7               	movwf	___flmul@temp+1
  2976     00C0  0820               	movf	?__Umul8_16,w
  2977     00C1  00C6               	movwf	___flmul@temp
  2978     00C2                     l1703:
  2979     00C2  0846               	movf	___flmul@temp,w
  2980     00C3  00B6               	movwf	??___flmul
  2981     00C4  01B7               	clrf	??___flmul+1
  2982     00C5  01B8               	clrf	??___flmul+2
  2983     00C6  01B9               	clrf	??___flmul+3
  2984     00C7  0836               	movf	??___flmul,w
  2985     00C8  07BC               	addwf	___flmul@grs,f
  2986     00C9  0837               	movf	??___flmul+1,w
  2987     00CA  1103               	clrz
  2988     00CB  1803               	skipnc
  2989     00CC  3E01               	addlw	1
  2990     00CD  1903               	skipnz
  2991     00CE  28D0               	goto	u1961
  2992     00CF  07BD               	addwf	___flmul@grs+1,f
  2993     00D0                     u1961:
  2994     00D0  0838               	movf	??___flmul+2,w
  2995     00D1  1103               	clrz
  2996     00D2  1803               	skipnc
  2997     00D3  3E01               	addlw	1
  2998     00D4  1903               	skipnz
  2999     00D5  28D7               	goto	u1962
  3000     00D6  07BE               	addwf	___flmul@grs+2,f
  3001     00D7                     u1962:
  3002     00D7  0839               	movf	??___flmul+3,w
  3003     00D8  1103               	clrz
  3004     00D9  1803               	skipnc
  3005     00DA  3E01               	addlw	1
  3006     00DB  1903               	skipnz
  3007     00DC  28DE               	goto	u1963
  3008     00DD  07BF               	addwf	___flmul@grs+3,f
  3009     00DE                     u1963:
  3010     00DE                     l1705:
  3011     00DE  0847               	movf	___flmul@temp+1,w
  3012     00DF  00B6               	movwf	??___flmul
  3013     00E0  01B7               	clrf	??___flmul+1
  3014     00E1  01B8               	clrf	??___flmul+2
  3015     00E2  01B9               	clrf	??___flmul+3
  3016     00E3  0836               	movf	??___flmul,w
  3017     00E4  07C2               	addwf	___flmul@prod,f
  3018     00E5  0837               	movf	??___flmul+1,w
  3019     00E6  1103               	clrz
  3020     00E7  1803               	skipnc
  3021     00E8  3E01               	addlw	1
  3022     00E9  1903               	skipnz
  3023     00EA  28EC               	goto	u1971
  3024     00EB  07C3               	addwf	___flmul@prod+1,f
  3025     00EC                     u1971:
  3026     00EC  0838               	movf	??___flmul+2,w
  3027     00ED  1103               	clrz
  3028     00EE  1803               	skipnc
  3029     00EF  3E01               	addlw	1
  3030     00F0  1903               	skipnz
  3031     00F1  28F3               	goto	u1972
  3032     00F2  07C4               	addwf	___flmul@prod+2,f
  3033     00F3                     u1972:
  3034     00F3  0839               	movf	??___flmul+3,w
  3035     00F4  1103               	clrz
  3036     00F5  1803               	skipnc
  3037     00F6  3E01               	addlw	1
  3038     00F7  1903               	skipnz
  3039     00F8  28FA               	goto	u1973
  3040     00F9  07C5               	addwf	___flmul@prod+3,f
  3041     00FA                     u1973:
  3042     00FA  0830               	movf	___flmul@b+2,w
  3043     00FB  00A0               	movwf	__Umul8_16@multiplicand
  3044     00FC  0832               	movf	___flmul@a,w
  3045     00FD  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  3046     0102  1283               	bcf	3,5	;RP0=0, select bank0
  3047     0103  1303               	bcf	3,6	;RP1=0, select bank0
  3048     0104  0821               	movf	?__Umul8_16+1,w
  3049     0105  00C7               	movwf	___flmul@temp+1
  3050     0106  0820               	movf	?__Umul8_16,w
  3051     0107  00C6               	movwf	___flmul@temp
  3052     0108                     l1707:
  3053     0108  0846               	movf	___flmul@temp,w
  3054     0109  00B6               	movwf	??___flmul
  3055     010A  01B7               	clrf	??___flmul+1
  3056     010B  01B8               	clrf	??___flmul+2
  3057     010C  01B9               	clrf	??___flmul+3
  3058     010D  0836               	movf	??___flmul,w
  3059     010E  07BC               	addwf	___flmul@grs,f
  3060     010F  0837               	movf	??___flmul+1,w
  3061     0110  1103               	clrz
  3062     0111  1803               	skipnc
  3063     0112  3E01               	addlw	1
  3064     0113  1903               	skipnz
  3065     0114  2916               	goto	u1981
  3066     0115  07BD               	addwf	___flmul@grs+1,f
  3067     0116                     u1981:
  3068     0116  0838               	movf	??___flmul+2,w
  3069     0117  1103               	clrz
  3070     0118  1803               	skipnc
  3071     0119  3E01               	addlw	1
  3072     011A  1903               	skipnz
  3073     011B  291D               	goto	u1982
  3074     011C  07BE               	addwf	___flmul@grs+2,f
  3075     011D                     u1982:
  3076     011D  0839               	movf	??___flmul+3,w
  3077     011E  1103               	clrz
  3078     011F  1803               	skipnc
  3079     0120  3E01               	addlw	1
  3080     0121  1903               	skipnz
  3081     0122  2924               	goto	u1983
  3082     0123  07BF               	addwf	___flmul@grs+3,f
  3083     0124                     u1983:
  3084     0124                     l1709:
  3085     0124  0847               	movf	___flmul@temp+1,w
  3086     0125  00B6               	movwf	??___flmul
  3087     0126  01B7               	clrf	??___flmul+1
  3088     0127  01B8               	clrf	??___flmul+2
  3089     0128  01B9               	clrf	??___flmul+3
  3090     0129  0836               	movf	??___flmul,w
  3091     012A  07C2               	addwf	___flmul@prod,f
  3092     012B  0837               	movf	??___flmul+1,w
  3093     012C  1103               	clrz
  3094     012D  1803               	skipnc
  3095     012E  3E01               	addlw	1
  3096     012F  1903               	skipnz
  3097     0130  2932               	goto	u1991
  3098     0131  07C3               	addwf	___flmul@prod+1,f
  3099     0132                     u1991:
  3100     0132  0838               	movf	??___flmul+2,w
  3101     0133  1103               	clrz
  3102     0134  1803               	skipnc
  3103     0135  3E01               	addlw	1
  3104     0136  1903               	skipnz
  3105     0137  2939               	goto	u1992
  3106     0138  07C4               	addwf	___flmul@prod+2,f
  3107     0139                     u1992:
  3108     0139  0839               	movf	??___flmul+3,w
  3109     013A  1103               	clrz
  3110     013B  1803               	skipnc
  3111     013C  3E01               	addlw	1
  3112     013D  1903               	skipnz
  3113     013E  2940               	goto	u1993
  3114     013F  07C5               	addwf	___flmul@prod+3,f
  3115     0140                     u1993:
  3116     0140                     l1711:
  3117     0140  3008               	movlw	8
  3118     0141  00B6               	movwf	??___flmul
  3119     0142                     u2005:
  3120     0142  1003               	clrc
  3121     0143  0DBC               	rlf	___flmul@grs,f
  3122     0144  0DBD               	rlf	___flmul@grs+1,f
  3123     0145  0DBE               	rlf	___flmul@grs+2,f
  3124     0146  0DBF               	rlf	___flmul@grs+3,f
  3125     0147  0BB6               	decfsz	??___flmul,f
  3126     0148  2942               	goto	u2005
  3127     0149                     l1713:
  3128     0149  082F               	movf	___flmul@b+1,w
  3129     014A  00A0               	movwf	__Umul8_16@multiplicand
  3130     014B  0832               	movf	___flmul@a,w
  3131     014C  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  3132     0151  1283               	bcf	3,5	;RP0=0, select bank0
  3133     0152  1303               	bcf	3,6	;RP1=0, select bank0
  3134     0153  0821               	movf	?__Umul8_16+1,w
  3135     0154  00C7               	movwf	___flmul@temp+1
  3136     0155  0820               	movf	?__Umul8_16,w
  3137     0156  00C6               	movwf	___flmul@temp
  3138     0157                     l1715:
  3139     0157  0846               	movf	___flmul@temp,w
  3140     0158  00B6               	movwf	??___flmul
  3141     0159  0847               	movf	___flmul@temp+1,w
  3142     015A  00B7               	movwf	??___flmul+1
  3143     015B  01B8               	clrf	??___flmul+2
  3144     015C  01B9               	clrf	??___flmul+3
  3145     015D  0836               	movf	??___flmul,w
  3146     015E  07BC               	addwf	___flmul@grs,f
  3147     015F  0837               	movf	??___flmul+1,w
  3148     0160  1103               	clrz
  3149     0161  1803               	skipnc
  3150     0162  3E01               	addlw	1
  3151     0163  1903               	skipnz
  3152     0164  2966               	goto	u2011
  3153     0165  07BD               	addwf	___flmul@grs+1,f
  3154     0166                     u2011:
  3155     0166  0838               	movf	??___flmul+2,w
  3156     0167  1103               	clrz
  3157     0168  1803               	skipnc
  3158     0169  3E01               	addlw	1
  3159     016A  1903               	skipnz
  3160     016B  296D               	goto	u2012
  3161     016C  07BE               	addwf	___flmul@grs+2,f
  3162     016D                     u2012:
  3163     016D  0839               	movf	??___flmul+3,w
  3164     016E  1103               	clrz
  3165     016F  1803               	skipnc
  3166     0170  3E01               	addlw	1
  3167     0171  1903               	skipnz
  3168     0172  2974               	goto	u2013
  3169     0173  07BF               	addwf	___flmul@grs+3,f
  3170     0174                     u2013:
  3171     0174                     l1717:
  3172     0174  082E               	movf	___flmul@b,w
  3173     0175  00A0               	movwf	__Umul8_16@multiplicand
  3174     0176  0833               	movf	___flmul@a+1,w
  3175     0177  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  3176     017C  1283               	bcf	3,5	;RP0=0, select bank0
  3177     017D  1303               	bcf	3,6	;RP1=0, select bank0
  3178     017E  0821               	movf	?__Umul8_16+1,w
  3179     017F  00C7               	movwf	___flmul@temp+1
  3180     0180  0820               	movf	?__Umul8_16,w
  3181     0181  00C6               	movwf	___flmul@temp
  3182     0182                     l1719:
  3183     0182  0846               	movf	___flmul@temp,w
  3184     0183  00B6               	movwf	??___flmul
  3185     0184  0847               	movf	___flmul@temp+1,w
  3186     0185  00B7               	movwf	??___flmul+1
  3187     0186  01B8               	clrf	??___flmul+2
  3188     0187  01B9               	clrf	??___flmul+3
  3189     0188  0836               	movf	??___flmul,w
  3190     0189  07BC               	addwf	___flmul@grs,f
  3191     018A  0837               	movf	??___flmul+1,w
  3192     018B  1103               	clrz
  3193     018C  1803               	skipnc
  3194     018D  3E01               	addlw	1
  3195     018E  1903               	skipnz
  3196     018F  2991               	goto	u2021
  3197     0190  07BD               	addwf	___flmul@grs+1,f
  3198     0191                     u2021:
  3199     0191  0838               	movf	??___flmul+2,w
  3200     0192  1103               	clrz
  3201     0193  1803               	skipnc
  3202     0194  3E01               	addlw	1
  3203     0195  1903               	skipnz
  3204     0196  2998               	goto	u2022
  3205     0197  07BE               	addwf	___flmul@grs+2,f
  3206     0198                     u2022:
  3207     0198  0839               	movf	??___flmul+3,w
  3208     0199  1103               	clrz
  3209     019A  1803               	skipnc
  3210     019B  3E01               	addlw	1
  3211     019C  1903               	skipnz
  3212     019D  299F               	goto	u2023
  3213     019E  07BF               	addwf	___flmul@grs+3,f
  3214     019F                     u2023:
  3215     019F                     l1721:
  3216     019F  3008               	movlw	8
  3217     01A0  00B6               	movwf	??___flmul
  3218     01A1                     u2035:
  3219     01A1  1003               	clrc
  3220     01A2  0DBC               	rlf	___flmul@grs,f
  3221     01A3  0DBD               	rlf	___flmul@grs+1,f
  3222     01A4  0DBE               	rlf	___flmul@grs+2,f
  3223     01A5  0DBF               	rlf	___flmul@grs+3,f
  3224     01A6  0BB6               	decfsz	??___flmul,f
  3225     01A7  29A1               	goto	u2035
  3226     01A8  082E               	movf	___flmul@b,w
  3227     01A9  00A0               	movwf	__Umul8_16@multiplicand
  3228     01AA  0832               	movf	___flmul@a,w
  3229     01AB  120A  158A  258D  120A  118A  	fcall	__Umul8_16
  3230     01B0  1283               	bcf	3,5	;RP0=0, select bank0
  3231     01B1  1303               	bcf	3,6	;RP1=0, select bank0
  3232     01B2  0821               	movf	?__Umul8_16+1,w
  3233     01B3  00C7               	movwf	___flmul@temp+1
  3234     01B4  0820               	movf	?__Umul8_16,w
  3235     01B5  00C6               	movwf	___flmul@temp
