

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 15 21:53:50 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Version 2.40
  2742     00C3  1303               	bcf	3,6	;RP1=0, select bank0
  2743     00C4  0821               	movf	?__Umul8_16+1,w
  2744     00C5  00C7               	movwf	___flmul@temp+1
  2745     00C6  0820               	movf	?__Umul8_16,w
  2746     00C7  00C6               	movwf	___flmul@temp
  2747     00C8                     l2346:
  2748     00C8  0846               	movf	___flmul@temp,w
  2749     00C9  00B6               	movwf	??___flmul
  2750     00CA  01B7               	clrf	??___flmul+1
  2751     00CB  01B8               	clrf	??___flmul+2
  2752     00CC  01B9               	clrf	??___flmul+3
  2753     00CD  0836               	movf	??___flmul,w
  2754     00CE  07BD               	addwf	___flmul@grs,f
  2755     00CF  0837               	movf	??___flmul+1,w
  2756     00D0  1103               	clrz
  2757     00D1  1803               	skipnc
  2758     00D2  3E01               	addlw	1
  2759     00D3  1903               	skipnz
  2760     00D4  28D6               	goto	u3081
  2761     00D5  07BE               	addwf	___flmul@grs+1,f
  2762     00D6                     u3081:
  2763     00D6  0838               	movf	??___flmul+2,w
  2764     00D7  1103               	clrz
  2765     00D8  1803               	skipnc
  2766     00D9  3E01               	addlw	1
  2767     00DA  1903               	skipnz
  2768     00DB  28DD               	goto	u3082
  2769     00DC  07BF               	addwf	___flmul@grs+2,f
  2770     00DD                     u3082:
  2771     00DD  0839               	movf	??___flmul+3,w
  2772     00DE  1103               	clrz
  2773     00DF  1803               	skipnc
  2774     00E0  3E01               	addlw	1
  2775     00E1  1903               	skipnz
  2776     00E2  28E4               	goto	u3083
  2777     00E3  07C0               	addwf	___flmul@grs+3,f
  2778     00E4                     u3083:
  2779     00E4                     l2348:
  2780     00E4  0847               	movf	___flmul@temp+1,w
  2781     00E5  00B6               	movwf	??___flmul
  2782     00E6  01B7               	clrf	??___flmul+1
  2783     00E7  01B8               	clrf	??___flmul+2
  2784     00E8  01B9               	clrf	??___flmul+3
  2785     00E9  0836               	movf	??___flmul,w
  2786     00EA  07C2               	addwf	___flmul@prod,f
  2787     00EB  0837               	movf	??___flmul+1,w
  2788     00EC  1103               	clrz
  2789     00ED  1803               	skipnc
  2790     00EE  3E01               	addlw	1
  2791     00EF  1903               	skipnz
  2792     00F0  28F2               	goto	u3091
  2793     00F1  07C3               	addwf	___flmul@prod+1,f
  2794     00F2                     u3091:
  2795     00F2  0838               	movf	??___flmul+2,w
  2796     00F3  1103               	clrz
  2797     00F4  1803               	skipnc
  2798     00F5  3E01               	addlw	1
  2799     00F6  1903               	skipnz
  2800     00F7  28F9               	goto	u3092
  2801     00F8  07C4               	addwf	___flmul@prod+2,f
  2802     00F9                     u3092:
  2803     00F9  0839               	movf	??___flmul+3,w
  2804     00FA  1103               	clrz
  2805     00FB  1803               	skipnc
  2806     00FC  3E01               	addlw	1
  2807     00FD  1903               	skipnz
  2808     00FE  2900               	goto	u3093
  2809     00FF  07C5               	addwf	___flmul@prod+3,f
  2810     0100                     u3093:
  2811     0100  0830               	movf	___flmul@b+2,w
  2812     0101  00A0               	movwf	__Umul8_16@multiplicand
  2813     0102  0832               	movf	___flmul@a,w
  2814     0103  120A  158A  258C  120A  118A  	fcall	__Umul8_16
  2815     0108  1283               	bcf	3,5	;RP0=0, select bank0
  2816     0109  1303               	bcf	3,6	;RP1=0, select bank0
  2817     010A  0821               	movf	?__Umul8_16+1,w
  2818     010B  00C7               	movwf	___flmul@temp+1
  2819     010C  0820               	movf	?__Umul8_16,w
  2820     010D  00C6               	movwf	___flmul@temp
  2821     010E                     l2350:
  2822     010E  0846               	movf	___flmul@temp,w
  2823     010F  00B6               	movwf	??___flmul
  2824     0110  01B7               	clrf	??___flmul+1
  2825     0111  01B8               	clrf	??___flmul+2
  2826     0112  01B9               	clrf	??___flmul+3
  2827     0113  0836               	movf	??___flmul,w
  2828     0114  07BD               	addwf	___flmul@grs,f
  2829     0115  0837               	movf	??___flmul+1,w
  2830     0116  1103               	clrz
  2831     0117  1803               	skipnc
  2832     0118  3E01               	addlw	1
  2833     0119  1903               	skipnz
  2834     011A  291C               	goto	u3101
  2835     011B  07BE               	addwf	___flmul@grs+1,f
  2836     011C                     u3101:
  2837     011C  0838               	movf	??___flmul+2,w
  2838     011D  1103               	clrz
  2839     011E  1803               	skipnc
  2840     011F  3E01               	addlw	1
  2841     0120  1903               	skipnz
  2842     0121  2923               	goto	u3102
  2843     0122  07BF               	addwf	___flmul@grs+2,f
  2844     0123                     u3102:
  2845     0123  0839               	movf	??___flmul+3,w
  2846     0124  1103               	clrz
  2847     0125  1803               	skipnc
  2848     0126  3E01               	addlw	1
  2849     0127  1903               	skipnz
  2850     0128  292A               	goto	u3103
  2851     0129  07C0               	addwf	___flmul@grs+3,f
  2852     012A                     u3103:
  2853     012A                     l2352:
  2854     012A  0847               	movf	___flmul@temp+1,w
  2855     012B  00B6               	movwf	??___flmul
  2856     012C  01B7               	clrf	??___flmul+1
  2857     012D  01B8               	clrf	??___flmul+2
  2858     012E  01B9               	clrf	??___flmul+3
  2859     012F  0836               	movf	??___flmul,w
  2860     0130  07C2               	addwf	___flmul@prod,f
  2861     0131  0837               	movf	??___flmul+1,w
  2862     0132  1103               	clrz
  2863     0133  1803               	skipnc
  2864     0134  3E01               	addlw	1
  2865     0135  1903               	skipnz
  2866     0136  2938               	goto	u3111
  2867     0137  07C3               	addwf	___flmul@prod+1,f
  2868     0138                     u3111:
  2869     0138  0838               	movf	??___flmul+2,w
  2870     0139  1103               	clrz
  2871     013A  1803               	skipnc
  2872     013B  3E01               	addlw	1
  2873     013C  1903               	skipnz
  2874     013D  293F               	goto	u3112
  2875     013E  07C4               	addwf	___flmul@prod+2,f
  2876     013F                     u3112:
  2877     013F  0839               	movf	??___flmul+3,w
  2878     0140  1103               	clrz
  2879     0141  1803               	skipnc
  2880     0142  3E01               	addlw	1
  2881     0143  1903               	skipnz
  2882     0144  2946               	goto	u3113
  2883     0145  07C5               	addwf	___flmul@prod+3,f
  2884     0146                     u3113:
  2885     0146                     l2354:
  2886     0146  3008               	movlw	8
  2887     0147  00B6               	movwf	??___flmul
  2888     0148                     u3125:
  2889     0148  1003               	clrc
  2890     0149  0DBD               	rlf	___flmul@grs,f
  2891     014A  0DBE               	rlf	___flmul@grs+1,f
  2892     014B  0DBF               	rlf	___flmul@grs+2,f
  2893     014C  0DC0               	rlf	___flmul@grs+3,f
  2894     014D  0BB6               	decfsz	??___flmul,f
  2895     014E  2948               	goto	u3125
  2896     014F                     l2356:
  2897     014F  082F               	movf	___flmul@b+1,w
  2898     0150  00A0               	movwf	__Umul8_16@multiplicand
  2899     0151  0832               	movf	___flmul@a,w
  2900     0152  120A  158A  258C  120A  118A  	fcall	__Umul8_16
  2901     0157  1283               	bcf	3,5	;RP0=0, select bank0
  2902     0158  1303               	bcf	3,6	;RP1=0, select bank0
  2903     0159  0821               	movf	?__Umul8_16+1,w
  2904     015A  00C7               	movwf	___flmul@temp+1
  2905     015B  0820               	movf	?__Umul8_16,w
  2906     015C  00C6               	movwf	___flmul@temp
  2907     015D                     l2358:
  2908     015D  0846               	movf	___flmul@temp,w
  2909     015E  00B6               	movwf	??___flmul
  2910     015F  0847               	movf	___flmul@temp+1,w
  2911     0160  00B7               	movwf	??___flmul+1
  2912     0161  01B8               	clrf	??___flmul+2
  2913     0162  01B9               	clrf	??___flmul+3
  2914     0163  0836               	movf	??___flmul,w
  2915     0164  07BD               	addwf	___flmul@grs,f
  2916     0165  0837               	movf	??___flmul+1,w
  2917     0166  1103               	clrz
  2918     0167  1803               	skipnc
  2919     0168  3E01               	addlw	1
  2920     0169  1903               	skipnz
  2921     016A  296C               	goto	u3131
  2922     016B  07BE               	addwf	___flmul@grs+1,f
  2923     016C                     u3131:
  2924     016C  0838               	movf	??___flmul+2,w
  2925     016D  1103               	clrz
  2926     016E  1803               	skipnc
  2927     016F  3E01               	addlw	1
  2928     0170  1903               	skipnz
  2929     0171  2973               	goto	u3132
  2930     0172  07BF               	addwf	___flmul@grs+2,f
  2931     0173                     u3132:
  2932     0173  0839               	movf	??___flmul+3,w
  2933     0174  1103               	clrz
  2934     0175  1803               	skipnc
  2935     0176  3E01               	addlw	1
  2936     0177  1903               	skipnz
  2937     0178  297A               	goto	u3133
  2938     0179  07C0               	addwf	___flmul@grs+3,f
  2939     017A                     u3133:
  2940     017A                     l2360:
  2941     017A  082E               	movf	___flmul@b,w
  2942     017B  00A0               	movwf	__Umul8_16@multiplicand
  2943     017C  0833               	movf	___flmul@a+1,w
  2944     017D  120A  158A  258C  120A  118A  	fcall	__Umul8_16
  2945     0182  1283               	bcf	3,5	;RP0=0, select bank0
  2946     0183  1303               	bcf	3,6	;RP1=0, select bank0
  2947     0184  0821               	movf	?__Umul8_16+1,w
  2948     0185  00C7               	movwf	___flmul@temp+1
  2949     0186  0820               	movf	?__Umul8_16,w
  2950     0187  00C6               	movwf	___flmul@temp
  2951     0188                     l2362:
  2952     0188  0846               	movf	___flmul@temp,w
  2953     0189  00B6               	movwf	??___flmul
  2954     018A  0847               	movf	___flmul@temp+1,w
  2955     018B  00B7               	movwf	??___flmul+1
  2956     018C  01B8               	clrf	??___flmul+2
  2957     018D  01B9               	clrf	??___flmul+3
  2958     018E  0836               	movf	??___flmul,w
  2959     018F  07BD               	addwf	___flmul@grs,f
  2960     0190  0837               	movf	??___flmul+1,w
  2961     0191  1103               	clrz
  2962     0192  1803               	skipnc
  2963     0193  3E01               	addlw	1
  2964     0194  1903               	skipnz
  2965     0195  2997               	goto	u3141
  2966     0196  07BE               	addwf	___flmul@grs+1,f
  2967     0197                     u3141:
  2968     0197  0838               	movf	??___flmul+2,w
  2969     0198  1103               	clrz
  2970     0199  1803               	skipnc
  2971     019A  3E01               	addlw	1
  2972     019B  1903               	skipnz
  2973     019C  299E               	goto	u3142
  2974     019D  07BF               	addwf	___flmul@grs+2,f
  2975     019E                     u3142:
  2976     019E  0839               	movf	??___flmul+3,w
  2977     019F  1103               	clrz
  2978     01A0  1803               	skipnc
  2979     01A1  3E01               	addlw	1
  2980     01A2  1903               	skipnz
  2981     01A3  29A5               	goto	u3143
  2982     01A4  07C0               	addwf	___flmul@grs+3,f
  2983     01A5                     u3143:
  2984     01A5                     l2364:
  2985     01A5  3008               	movlw	8
  2986     01A6  00B6               	movwf	??___flmul
  2987     01A7                     u3155:
  2988     01A7  1003               	clrc
  2989     01A8  0DBD               	rlf	___flmul@grs,f
  2990     01A9  0DBE               	rlf	___flmul@grs+1,f
  2991     01AA  0DBF               	rlf	___flmul@grs+2,f
  2992     01AB  0DC0               	rlf	___flmul@grs+3,f
  2993     01AC  0BB6               	decfsz	??___flmul,f
  2994     01AD  29A7               	goto	u3155
  2995     01AE  082E               	movf	___flmul@b,w
  2996     01AF  00A0               	movwf	__Umul8_16@multiplicand
  2997     01B0  0832               	movf	___flmul@a,w
  2998     01B1  120A  158A  258C  120A  118A  	fcall	__Umul8_16
  2999     01B6  1283               	bcf	3,5	;RP0=0, select bank0
  3000     01B7  1303               	bcf	3,6	;RP1=0, select bank0
  3001     01B8  0821               	movf	?__Umul8_16+1,w
  3002     01B9  00C7               	movwf	___flmul@temp+1
  3003     01BA  0820               	movf	?__Umul8_16,w
  3004     01BB  00C6               	movwf	___flmul@temp
  3005     01BC                     l2366:
  3006     01BC  0846               	movf	___flmul@temp,w
  3007     01BD  00B6               	movwf	??___flmul
  3008     01BE  0847               	movf	___flmul@temp+1,w
  3009     01BF  00B7               	movwf	??___flmul+1
  3010     01C0  01B8               	clrf	??___flmul+2
  3011     01C1  01B9               	clrf	??___flmul+3
  3012     01C2  0836               	movf	??___flmul,w
  3013     01C3  07BD               	addwf	___flmul@grs,f
  3014     01C4  0837               	movf	??___flmul+1,w
  3015     01C5  1103               	clrz
  3016     01C6  1803               	skipnc
  3017     01C7  3E01               	addlw	1
  3018     01C8  1903               	skipnz
  3019     01C9  29CB               	goto	u3161
  3020     01CA  07BE               	addwf	___flmul@grs+1,f
  3021     01CB                     u3161:
  3022     01CB  0838               	movf	??___flmul+2,w
  3023     01CC  1103               	clrz
  3024     01CD  1803               	skipnc
  3025     01CE  3E01               	addlw	1
  3026     01CF  1903               	skipnz
  3027     01D0  29D2               	goto	u3162
  3028     01D1  07BF               	addwf	___flmul@grs+2,f
  3029     01D2                     u3162:
  3030     01D2  0839               	movf	??___flmul+3,w
  3031     01D3  1103               	clrz
  3032     01D4  1803               	skipnc
  3033     01D5  3E01               	addlw	1
  3034     01D6  1903               	skipnz
  3035     01D7  29D9               	goto	u3163
  3036     01D8  07C0               	addwf	___flmul@grs+3,f
  3037     01D9                     u3163:
  3038     01D9                     l2368:
  3039     01D9  082F               	movf	___flmul@b+1,w
  3040     01DA  00A0               	movwf	__Umul8_16@multiplicand
  3041     01DB  0834               	movf	___flmul@a+2,w
  3042     01DC  120A  158A  258C  120A  118A  	fcall	__Umul8_16
  3043     01E1  1283               	bcf	3,5	;RP0=0, select bank0
  3044     01E2  1303               	bcf	3,6	;RP1=0, select bank0
  3045     01E3  0821               	movf	?__Umul8_16+1,w
  3046     01E4  00C7               	movwf	___flmul@temp+1
  3047     01E5  0820               	movf	?__Umul8_16,w
  3048     01E6  00C6               	movwf	___flmul@temp
  3049     01E7  0846               	movf	___flmul@temp,w
  3050     01E8  00B6               	movwf	??___flmul
  3051     01E9  0847               	movf	___flmul@temp+1,w
  3052     01EA  00B7               	movwf	??___flmul+1
  3053     01EB  01B8               	clrf	??___flmul+2
  3054     01EC  01B9               	clrf	??___flmul+3
  3055     01ED  0836               	movf	??___flmul,w
  3056     01EE  07C2               	addwf	___flmul@prod,f
  3057     01EF  0837               	movf	??___flmul+1,w
  3058     01F0  1103               	clrz
  3059     01F1  1803               	skipnc
  3060     01F2  3E01               	addlw	1
  3061     01F3  1903               	skipnz
  3062     01F4  29F6               	goto	u3171
  3063     01F5  07C3               	addwf	___flmul@prod+1,f
  3064     01F6                     u3171:
  3065     01F6  0838               	movf	??___flmul+2,w
  3066     01F7  1103               	clrz
  3067     01F8  1803               	skipnc
  3068     01F9  3E01               	addlw	1
  3069     01FA  1903               	skipnz
  3070     01FB  29FD               	goto	u3172
  3071     01FC  07C4               	addwf	___flmul@prod+2,f
  3072     01FD                     u3172:
  3073     01FD  0839               	movf	??___flmul+3,w
  3074     01FE  1103               	clrz
  3075     01FF  1803               	skipnc
  3076     0200  3E01               	addlw	1
  3077     0201  1903               	skipnz
  3078     0202  2A04               	goto	u3173
  3079     0203  07C5               	addwf	___flmul@prod+3,f
  3080     0204                     u3173:
  3081     0204                     l2370:
  3082     0204  0830               	movf	___flmul@b+2,w
  3083     0205  00A0               	movwf	__Umul8_16@multiplicand
  3084     0206  0833               	movf	___flmul@a+1,w
  3085     0207  120A  158A  258C  120A  118A  	fcall	__Umul8_16
  3086     020C  1283               	bcf	3,5	;RP0=0, select bank0
  3087     020D  1303               	bcf	3,6	;RP1=0, select bank0
  3088     020E  0821               	movf	?__Umul8_16+1,w
  3089     020F  00C7               	movwf	___flmul@temp+1
  3090     0210  0820               	movf	?__Umul8_16,w
  3091     0211  00C6               	movwf	___flmul@temp
  3092     0212                     l2372:
  3093     0212  0846               	movf	___flmul@temp,w
  3094     0213  00B6               	movwf	??___flmul
  3095     0214  0847               	movf	___flmul@temp+1,w
  3096     0215  00B7               	movwf	??___flmul+1
  3097     0216  01B8               	clrf	??___flmul+2
  3098     0217  01B9               	clrf	??___flmul+3
  3099     0218  0836               	movf	??___flmul,w
  3100     0219  07C2               	addwf	___flmul@prod,f
  3101     021A  0837               	movf	??___flmul+1,w
  3102     021B  1103               	clrz
  3103     021C  1803               	skipnc
  3104     021D  3E01               	addlw	1
  3105     021E  1903               	skipnz
  3106     021F  2A21               	goto	u3181
  3107     0220  07C3               	addwf	___flmul@prod+1,f
  3108     0221                     u3181:
  3109     0221  0838               	movf	??___flmul+2,w
  3110     0222  1103               	clrz
  3111     0223  1803               	skipnc
  3112     0224  3E01               	addlw	1
  3113     0225  1903               	skipnz
  3114     0226  2A28               	goto	u3182
  3115     0227  07C4               	addwf	___flmul@prod+2,f
  3116     0228                     u3182:
  3117     0228  0839               	movf	??___flmul+3,w
  3118     0229  1103               	clrz
  3119     022A  1803               	skipnc
  3120     022B  3E01               	addlw	1
  3121     022C  1903               	skipnz
  3122     022D  2A2F               	goto	u3183
  3123     022E  07C5               	addwf	___flmul@prod+3,f
  3124     022F                     u3183:
  3125     022F  0830               	movf	___flmul@b+2,w
  3126     0230  00A0               	movwf	__Umul8_16@multiplicand
  3127     0231  0834               	movf	___flmul@a+2,w
  3128     0232  120A  158A  258C  120A  118A  	fcall	__Umul8_16
  3129     0237  1283               	bcf	3,5	;RP0=0, select bank0
  3130     0238  1303               	bcf	3,6	;RP1=0, select bank0
  3131     0239  0821               	movf	?__Umul8_16+1,w
  3132     023A  00C7               	movwf	___flmul@temp+1
  3133     023B  0820               	movf	?__Umul8_16,w
  3134     023C  00C6               	movwf	___flmul@temp
  3135     023D                     l2374:
  3136     023D  0846               	movf	___flmul@temp,w
  3137     023E  00B6               	movwf	??___flmul
  3138     023F  0847               	movf	___flmul@temp+1,w
  3139     0240  00B7               	movwf	??___flmul+1
  3140     0241  01B8               	clrf	??___flmul+2
  3141     0242  01B9               	clrf	??___flmul+3
  3142     0243  3008               	movlw	8
  3143     0244                     u3195:
  3144     0244  1003               	clrc
  3145     0245  0DB6               	rlf	??___flmul,f
  3146     0246  0DB7               	rlf	??___flmul+1,f
  3147     0247  0DB8               	rlf	??___flmul+2,f
  3148     0248  0DB9               	rlf	??___flmul+3,f
  3149     0249                     u3190:
  3150     0249  3EFF               	addlw	-1
  3151     024A  1D03               	skipz
  3152     024B  2A44               	goto	u3195
  3153     024C  0836               	movf	??___flmul,w
  3154     024D  07C2               	addwf	___flmul@prod,f
  3155     024E  0837               	movf	??___flmul+1,w
  3156     024F  1103               	clrz
  3157     0250  1803               	skipnc
  3158     0251  3E01               	addlw	1
  3159     0252  1903               	skipnz
  3160     0253  2A55               	goto	u3201
  3161     0254  07C3               	addwf	___flmul@prod+1,f
  3162     0255                     u3201:
  3163     0255  0838               	movf	??___flmul+2,w
  3164     0256  1103               	clrz
  3165     0257  1803               	skipnc
  3166     0258  3E01               	addlw	1
  3167     0259  1903               	skipnz
  3168     025A  2A5C               	goto	u3202
  3169     025B  07C4               	addwf	___flmul@prod+2,f
  3170     025C                     u3202:
  3171     025C  0839               	movf	??___flmul+3,w
  3172     025D  1103               	clrz
  3173     025E  1803               	skipnc
  3174     025F  3E01               	addlw	1
  3175     0260  1903               	skipnz
  3176     0261  2A63               	goto	u3203
  3177     0262  07C5               	addwf	___flmul@prod+3,f
  3178     0263                     u3203:
  3179     0263                     l2376:
  3180     0263  083D               	movf	___flmul@grs,w
  3181     0264  00B6               	movwf	??___flmul
  3182     0265  083E               	movf	___flmul@grs+1,w
  3183     0266  00B7               	movwf	??___flmul+1
  3184     0267  083F               	movf	___flmul@grs+2,w
  3185     0268  00B8               	movwf	??___flmul+2
  3186     0269  0840               	movf	___flmul@grs+3,w
  3187     026A  00B9               	movwf	??___flmul+3
  3188     026B  3018               	movlw	24
  3189     026C                     u3215:
  3190     026C  1003               	clrc
  3191     026D  0CB9               	rrf	??___flmul+3,f
  3192     026E  0CB8               	rrf	??___flmul+2,f
  3193     026F  0CB7               	rrf	??___flmul+1,f
  3194     0270  0CB6               	rrf	??___flmul,f
  3195     0271                     u3210:
  3196     0271  3EFF               	addlw	-1
  3197     0272  1D03               	skipz
  3198     0273  2A6C               	goto	u3215
  3199     0274  0836               	movf	??___flmul,w
  3200     0275  07C2               	addwf	___flmul@prod,f
  3201     0276  0837               	movf	??___flmul+1,w
  3202     0277  1103               	clrz
  3203     0278  1803               	skipnc
  3204     0279  3E01               	addlw	1
  3205     027A  1903               	skipnz
  3206     027B  2A7D               	goto	u3221
  3207     027C  07C3               	addwf	___flmul@prod+1,f
  3208     027D                     u3221:
  3209     027D  0838               	movf	??___flmul+2,w
  3210     027E  1103               	clrz
  3211     027F  1803               	skipnc
  3212     0280  3E01               	addlw	1
  3213     0281  1903               	skipnz
  3214     0282  2A84               	goto	u3222
  3215     0283  07C4               	addwf	___flmul@prod+2,f
  3216     0284                     u3222:
  3217     0284  0839               	movf	??___flmul+3,w
  3218     0285  1103               	clrz
  3219     0286  1803               	skipnc
  3220     0287  3E01               	addlw	1
  3221     0288  1903               	skipnz
  3222     0289  2A8B               	goto	u3223
  3223     028A  07C5               	addwf	___flmul@prod+3,f
  3224     028B                     u3223:
  3225     028B                     l2378:
  3226     028B  3008               	movlw	8
  3227     028C  00B6               	movwf	??___flmul
  3228     028D                     u3235:
  3229     028D  1003               	clrc
  3230     028E  0DBD               	rlf	___flmul@grs,f
  3231     028F  0DBE               	rlf	___flmul@grs+1,f
  3232     0290  0DBF               	rlf	___flmul@grs+2,f
  3233     0291  0DC0               	rlf	___flmul@grs+3,f
  3234     0292  0BB6               	decfsz	??___flmul,f
  3235     0293  2A8D               	goto	u3235
  3236     0294                     l2380:
  3237     0294  0841               	movf	___flmul@bexp,w
  3238     0295  073C               	addwf	___flmul@aexp,w
  3239     0296  00B6               	movwf	??___flmul
  3240     0297  01B7               	clrf	??___flmul+1
  3241     0298  0DB7               	rlf	??___flmul+1,f
  3242     0299  0836               	movf	??___flmul,w
  3243     029A  3E82               	addlw	130
  3244     029B  00C6               	movwf	___flmul@temp
  3245     029C  0837               	movf	??___flmul+1,w
  3246     029D  1803               	skipnc
  3247     029E  3E01               	addlw	1
  3248     029F  3EFF               	addlw	255
  3249     02A0  00C7               	movwf	___flmul@temp+1
  3250     02A1  2ABF               	goto	l2392
  3251     02A2                     l2382:
  3252     02A2  3001               	movlw	1
  3253     02A3  00B6               	movwf	??___flmul
  3254     02A4                     u3245:
  3255     02A4  1003               	clrc
  3256     02A5  0DC2               	rlf	___flmul@prod,f
  3257     02A6  0DC3               	rlf	___flmul@prod+1,f
  3258     02A7  0DC4               	rlf	___flmul@prod+2,f
  3259     02A8  0DC5               	rlf	___flmul@prod+3,f
  3260     02A9  0BB6               	decfsz	??___flmul,f
  3261     02AA  2AA4               	goto	u3245
  3262     02AB                     l2384:
  3263     02AB  1FC0               	btfss	___flmul@grs+3,7
  3264     02AC  2AAE               	goto	u3251
  3265     02AD  2AAF               	goto	u3250
  3266     02AE                     u3251:
  3267     02AE  2AB0               	goto	l2388
  3268     02AF                     u3250:
  3269     02AF                     l2386:
  3270     02AF  1442               	bsf	___flmul@prod,0
  3271     02B0                     l2388:
  3272     02B0  3001               	movlw	1
  3273     02B1  00B6               	movwf	??___flmul
  3274     02B2                     u3265:
  3275     02B2  1003               	clrc
  3276     02B3  0DBD               	rlf	___flmul@grs,f
  3277     02B4  0DBE               	rlf	___flmul@grs+1,f
  3278     02B5  0DBF               	rlf	___flmul@grs+2,f
  3279     02B6  0DC0               	rlf	___flmul@grs+3,f
  3280     02B7  0BB6               	decfsz	??___flmul,f
  3281     02B8  2AB2               	goto	u3265
  3282     02B9                     l2390:
  3283     02B9  30FF               	movlw	255
  3284     02BA  07C6               	addwf	___flmul@temp,f
  3285     02BB  1803               	skipnc
  3286     02BC  0AC7               	incf	___flmul@temp+1,f
  3287     02BD  30FF               	movlw	255
  3288     02BE  07C7               	addwf	___flmul@temp+1,f
  3289     02BF                     l2392:
  3290     02BF  1FC4               	btfss	___flmul@prod+2,7
  3291     02C0  2AC2               	goto	u3271
  3292     02C1  2AC3               	goto	u3270
  3293     02C2                     u3271:
  3294     02C2  2AA2               	goto	l2382
  3295     02C3                     u3270:
  3296     02C3                     l2394:
  3297     02C3  01BC               	clrf	___flmul@aexp
  3298     02C4                     l2396:
  3299     02C4  1FC0               	btfss	___flmul@grs+3,7
  3300     02C5  2AC7               	goto	u3281
  3301     02C6  2AC8               	goto	u3280
  3302     02C7                     u3281:
  3303     02C7  2AE4               	goto	l2404
  3304     02C8                     u3280:
  3305     02C8                     l2398:
  3306     02C8  30FF               	movlw	255
  3307     02C9  053D               	andwf	___flmul@grs,w
  3308     02CA  00B6               	movwf	??___flmul
  3309     02CB  30FF               	movlw	255
  3310     02CC  053E               	andwf	___flmul@grs+1,w
  3311     02CD  00B7               	movwf	??___flmul+1
  3312     02CE  30FF               	movlw	255
  3313     02CF  053F               	andwf	___flmul@grs+2,w
  3314     02D0  00B8               	movwf	??___flmul+2
  3315     02D1  307F               	movlw	127
  3316     02D2  0540               	andwf	___flmul@grs+3,w
  3317     02D3  00B9               	movwf	??___flmul+3
  3318     02D4  0839               	movf	??___flmul+3,w
  3319     02D5  0438               	iorwf	??___flmul+2,w
  3320     02D6  0437               	iorwf	??___flmul+1,w
  3321     02D7  0436               	iorwf	??___flmul,w
  3322     02D8  1903               	skipnz
  3323     02D9  2ADB               	goto	u3291
  3324     02DA  2ADC               	goto	u3290
  3325     02DB                     u3291:
  3326     02DB  2ADF               	goto	l695
  3327     02DC                     u3290:
  3328     02DC                     l2400:
  3329     02DC  01BC               	clrf	___flmul@aexp
  3330     02DD  0ABC               	incf	___flmul@aexp,f
  3331     02DE  2AE4               	goto	l2404
  3332     02DF                     l695:
  3333     02DF  1C42               	btfss	___flmul@prod,0
  3334     02E0  2AE2               	goto	u3301
  3335     02E1  2AE3               	goto	u3300
  3336     02E2                     u3301:
  3337     02E2  2AE4               	goto	l2404
  3338     02E3                     u3300:
  3339     02E3  2ADC               	goto	l2400
  3340     02E4                     l2404:
  3341     02E4  083C               	movf	___flmul@aexp,w
  3342     02E5  1903               	btfsc	3,2
  3343     02E6  2AE8               	goto	u3311
  3344     02E7  2AE9               	goto	u3310
  3345     02E8                     u3311:
