

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 14 21:32:58 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2544     008E  0830               	movf	___flmul@a+2,w
  2545     008F  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2546     0094  0874               	movf	?__Umul8_16+1,w
  2547     0095  1283               	bcf	3,5	;RP0=0, select bank0
  2548     0096  1303               	bcf	3,6	;RP1=0, select bank0
  2549     0097  00C3               	movwf	___flmul@temp+1
  2550     0098  0873               	movf	?__Umul8_16,w
  2551     0099  00C2               	movwf	___flmul@temp
  2552     009A                     l1623:
  2553     009A  0842               	movf	___flmul@temp,w
  2554     009B  00B2               	movwf	??___flmul
  2555     009C  01B3               	clrf	??___flmul+1
  2556     009D  01B4               	clrf	??___flmul+2
  2557     009E  01B5               	clrf	??___flmul+3
  2558     009F  0835               	movf	??___flmul+3,w
  2559     00A0  00BB               	movwf	___flmul@grs+3
  2560     00A1  0834               	movf	??___flmul+2,w
  2561     00A2  00BA               	movwf	___flmul@grs+2
  2562     00A3  0833               	movf	??___flmul+1,w
  2563     00A4  00B9               	movwf	___flmul@grs+1
  2564     00A5  0832               	movf	??___flmul,w
  2565     00A6  00B8               	movwf	___flmul@grs
  2566     00A7                     l1625:
  2567     00A7  0843               	movf	___flmul@temp+1,w
  2568     00A8  00B2               	movwf	??___flmul
  2569     00A9  01B3               	clrf	??___flmul+1
  2570     00AA  01B4               	clrf	??___flmul+2
  2571     00AB  01B5               	clrf	??___flmul+3
  2572     00AC  0835               	movf	??___flmul+3,w
  2573     00AD  00C1               	movwf	___flmul@prod+3
  2574     00AE  0834               	movf	??___flmul+2,w
  2575     00AF  00C0               	movwf	___flmul@prod+2
  2576     00B0  0833               	movf	??___flmul+1,w
  2577     00B1  00BF               	movwf	___flmul@prod+1
  2578     00B2  0832               	movf	??___flmul,w
  2579     00B3  00BE               	movwf	___flmul@prod
  2580     00B4  082B               	movf	___flmul@b+1,w
  2581     00B5  00F3               	movwf	__Umul8_16@multiplicand
  2582     00B6  082F               	movf	___flmul@a+1,w
  2583     00B7  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2584     00BC  0874               	movf	?__Umul8_16+1,w
  2585     00BD  1283               	bcf	3,5	;RP0=0, select bank0
  2586     00BE  1303               	bcf	3,6	;RP1=0, select bank0
  2587     00BF  00C3               	movwf	___flmul@temp+1
  2588     00C0  0873               	movf	?__Umul8_16,w
  2589     00C1  00C2               	movwf	___flmul@temp
  2590     00C2                     l1627:
  2591     00C2  0842               	movf	___flmul@temp,w
  2592     00C3  00B2               	movwf	??___flmul
  2593     00C4  01B3               	clrf	??___flmul+1
  2594     00C5  01B4               	clrf	??___flmul+2
  2595     00C6  01B5               	clrf	??___flmul+3
  2596     00C7  0832               	movf	??___flmul,w
  2597     00C8  07B8               	addwf	___flmul@grs,f
  2598     00C9  0833               	movf	??___flmul+1,w
  2599     00CA  1103               	clrz
  2600     00CB  1803               	skipnc
  2601     00CC  3E01               	addlw	1
  2602     00CD  1903               	skipnz
  2603     00CE  28D0               	goto	u1901
  2604     00CF  07B9               	addwf	___flmul@grs+1,f
  2605     00D0                     u1901:
  2606     00D0  0834               	movf	??___flmul+2,w
  2607     00D1  1103               	clrz
  2608     00D2  1803               	skipnc
  2609     00D3  3E01               	addlw	1
  2610     00D4  1903               	skipnz
  2611     00D5  28D7               	goto	u1902
  2612     00D6  07BA               	addwf	___flmul@grs+2,f
  2613     00D7                     u1902:
  2614     00D7  0835               	movf	??___flmul+3,w
  2615     00D8  1103               	clrz
  2616     00D9  1803               	skipnc
  2617     00DA  3E01               	addlw	1
  2618     00DB  1903               	skipnz
  2619     00DC  28DE               	goto	u1903
  2620     00DD  07BB               	addwf	___flmul@grs+3,f
  2621     00DE                     u1903:
  2622     00DE                     l1629:
  2623     00DE  0843               	movf	___flmul@temp+1,w
  2624     00DF  00B2               	movwf	??___flmul
  2625     00E0  01B3               	clrf	??___flmul+1
  2626     00E1  01B4               	clrf	??___flmul+2
  2627     00E2  01B5               	clrf	??___flmul+3
  2628     00E3  0832               	movf	??___flmul,w
  2629     00E4  07BE               	addwf	___flmul@prod,f
  2630     00E5  0833               	movf	??___flmul+1,w
  2631     00E6  1103               	clrz
  2632     00E7  1803               	skipnc
  2633     00E8  3E01               	addlw	1
  2634     00E9  1903               	skipnz
  2635     00EA  28EC               	goto	u1911
  2636     00EB  07BF               	addwf	___flmul@prod+1,f
  2637     00EC                     u1911:
  2638     00EC  0834               	movf	??___flmul+2,w
  2639     00ED  1103               	clrz
  2640     00EE  1803               	skipnc
  2641     00EF  3E01               	addlw	1
  2642     00F0  1903               	skipnz
  2643     00F1  28F3               	goto	u1912
  2644     00F2  07C0               	addwf	___flmul@prod+2,f
  2645     00F3                     u1912:
  2646     00F3  0835               	movf	??___flmul+3,w
  2647     00F4  1103               	clrz
  2648     00F5  1803               	skipnc
  2649     00F6  3E01               	addlw	1
  2650     00F7  1903               	skipnz
  2651     00F8  28FA               	goto	u1913
  2652     00F9  07C1               	addwf	___flmul@prod+3,f
  2653     00FA                     u1913:
  2654     00FA  082C               	movf	___flmul@b+2,w
  2655     00FB  00F3               	movwf	__Umul8_16@multiplicand
  2656     00FC  082E               	movf	___flmul@a,w
  2657     00FD  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2658     0102  0874               	movf	?__Umul8_16+1,w
  2659     0103  1283               	bcf	3,5	;RP0=0, select bank0
  2660     0104  1303               	bcf	3,6	;RP1=0, select bank0
  2661     0105  00C3               	movwf	___flmul@temp+1
  2662     0106  0873               	movf	?__Umul8_16,w
  2663     0107  00C2               	movwf	___flmul@temp
  2664     0108                     l1631:
  2665     0108  0842               	movf	___flmul@temp,w
  2666     0109  00B2               	movwf	??___flmul
  2667     010A  01B3               	clrf	??___flmul+1
  2668     010B  01B4               	clrf	??___flmul+2
  2669     010C  01B5               	clrf	??___flmul+3
  2670     010D  0832               	movf	??___flmul,w
  2671     010E  07B8               	addwf	___flmul@grs,f
  2672     010F  0833               	movf	??___flmul+1,w
  2673     0110  1103               	clrz
  2674     0111  1803               	skipnc
  2675     0112  3E01               	addlw	1
  2676     0113  1903               	skipnz
  2677     0114  2916               	goto	u1921
  2678     0115  07B9               	addwf	___flmul@grs+1,f
  2679     0116                     u1921:
  2680     0116  0834               	movf	??___flmul+2,w
  2681     0117  1103               	clrz
  2682     0118  1803               	skipnc
  2683     0119  3E01               	addlw	1
  2684     011A  1903               	skipnz
  2685     011B  291D               	goto	u1922
  2686     011C  07BA               	addwf	___flmul@grs+2,f
  2687     011D                     u1922:
  2688     011D  0835               	movf	??___flmul+3,w
  2689     011E  1103               	clrz
  2690     011F  1803               	skipnc
  2691     0120  3E01               	addlw	1
  2692     0121  1903               	skipnz
  2693     0122  2924               	goto	u1923
  2694     0123  07BB               	addwf	___flmul@grs+3,f
  2695     0124                     u1923:
  2696     0124                     l1633:
  2697     0124  0843               	movf	___flmul@temp+1,w
  2698     0125  00B2               	movwf	??___flmul
  2699     0126  01B3               	clrf	??___flmul+1
  2700     0127  01B4               	clrf	??___flmul+2
  2701     0128  01B5               	clrf	??___flmul+3
  2702     0129  0832               	movf	??___flmul,w
  2703     012A  07BE               	addwf	___flmul@prod,f
  2704     012B  0833               	movf	??___flmul+1,w
  2705     012C  1103               	clrz
  2706     012D  1803               	skipnc
  2707     012E  3E01               	addlw	1
  2708     012F  1903               	skipnz
  2709     0130  2932               	goto	u1931
  2710     0131  07BF               	addwf	___flmul@prod+1,f
  2711     0132                     u1931:
  2712     0132  0834               	movf	??___flmul+2,w
  2713     0133  1103               	clrz
  2714     0134  1803               	skipnc
  2715     0135  3E01               	addlw	1
  2716     0136  1903               	skipnz
  2717     0137  2939               	goto	u1932
  2718     0138  07C0               	addwf	___flmul@prod+2,f
  2719     0139                     u1932:
  2720     0139  0835               	movf	??___flmul+3,w
  2721     013A  1103               	clrz
  2722     013B  1803               	skipnc
  2723     013C  3E01               	addlw	1
  2724     013D  1903               	skipnz
  2725     013E  2940               	goto	u1933
  2726     013F  07C1               	addwf	___flmul@prod+3,f
  2727     0140                     u1933:
  2728     0140                     l1635:
  2729     0140  3008               	movlw	8
  2730     0141  00B2               	movwf	??___flmul
  2731     0142                     u1945:
  2732     0142  1003               	clrc
  2733     0143  0DB8               	rlf	___flmul@grs,f
  2734     0144  0DB9               	rlf	___flmul@grs+1,f
  2735     0145  0DBA               	rlf	___flmul@grs+2,f
  2736     0146  0DBB               	rlf	___flmul@grs+3,f
  2737     0147  0BB2               	decfsz	??___flmul,f
  2738     0148  2942               	goto	u1945
  2739     0149                     l1637:
  2740     0149  082B               	movf	___flmul@b+1,w
  2741     014A  00F3               	movwf	__Umul8_16@multiplicand
  2742     014B  082E               	movf	___flmul@a,w
  2743     014C  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2744     0151  0874               	movf	?__Umul8_16+1,w
  2745     0152  1283               	bcf	3,5	;RP0=0, select bank0
  2746     0153  1303               	bcf	3,6	;RP1=0, select bank0
  2747     0154  00C3               	movwf	___flmul@temp+1
  2748     0155  0873               	movf	?__Umul8_16,w
  2749     0156  00C2               	movwf	___flmul@temp
  2750     0157                     l1639:
  2751     0157  0842               	movf	___flmul@temp,w
  2752     0158  00B2               	movwf	??___flmul
  2753     0159  0843               	movf	___flmul@temp+1,w
  2754     015A  00B3               	movwf	??___flmul+1
  2755     015B  01B4               	clrf	??___flmul+2
  2756     015C  01B5               	clrf	??___flmul+3
  2757     015D  0832               	movf	??___flmul,w
  2758     015E  07B8               	addwf	___flmul@grs,f
  2759     015F  0833               	movf	??___flmul+1,w
  2760     0160  1103               	clrz
  2761     0161  1803               	skipnc
  2762     0162  3E01               	addlw	1
  2763     0163  1903               	skipnz
  2764     0164  2966               	goto	u1951
  2765     0165  07B9               	addwf	___flmul@grs+1,f
  2766     0166                     u1951:
  2767     0166  0834               	movf	??___flmul+2,w
  2768     0167  1103               	clrz
  2769     0168  1803               	skipnc
  2770     0169  3E01               	addlw	1
  2771     016A  1903               	skipnz
  2772     016B  296D               	goto	u1952
  2773     016C  07BA               	addwf	___flmul@grs+2,f
  2774     016D                     u1952:
  2775     016D  0835               	movf	??___flmul+3,w
  2776     016E  1103               	clrz
  2777     016F  1803               	skipnc
  2778     0170  3E01               	addlw	1
  2779     0171  1903               	skipnz
  2780     0172  2974               	goto	u1953
  2781     0173  07BB               	addwf	___flmul@grs+3,f
  2782     0174                     u1953:
  2783     0174                     l1641:
  2784     0174  082A               	movf	___flmul@b,w
  2785     0175  00F3               	movwf	__Umul8_16@multiplicand
  2786     0176  082F               	movf	___flmul@a+1,w
  2787     0177  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2788     017C  0874               	movf	?__Umul8_16+1,w
  2789     017D  1283               	bcf	3,5	;RP0=0, select bank0
  2790     017E  1303               	bcf	3,6	;RP1=0, select bank0
  2791     017F  00C3               	movwf	___flmul@temp+1
  2792     0180  0873               	movf	?__Umul8_16,w
  2793     0181  00C2               	movwf	___flmul@temp
  2794     0182                     l1643:
  2795     0182  0842               	movf	___flmul@temp,w
  2796     0183  00B2               	movwf	??___flmul
  2797     0184  0843               	movf	___flmul@temp+1,w
  2798     0185  00B3               	movwf	??___flmul+1
  2799     0186  01B4               	clrf	??___flmul+2
  2800     0187  01B5               	clrf	??___flmul+3
  2801     0188  0832               	movf	??___flmul,w
  2802     0189  07B8               	addwf	___flmul@grs,f
  2803     018A  0833               	movf	??___flmul+1,w
  2804     018B  1103               	clrz
  2805     018C  1803               	skipnc
  2806     018D  3E01               	addlw	1
  2807     018E  1903               	skipnz
  2808     018F  2991               	goto	u1961
  2809     0190  07B9               	addwf	___flmul@grs+1,f
  2810     0191                     u1961:
  2811     0191  0834               	movf	??___flmul+2,w
  2812     0192  1103               	clrz
  2813     0193  1803               	skipnc
  2814     0194  3E01               	addlw	1
  2815     0195  1903               	skipnz
  2816     0196  2998               	goto	u1962
  2817     0197  07BA               	addwf	___flmul@grs+2,f
  2818     0198                     u1962:
  2819     0198  0835               	movf	??___flmul+3,w
  2820     0199  1103               	clrz
  2821     019A  1803               	skipnc
  2822     019B  3E01               	addlw	1
  2823     019C  1903               	skipnz
  2824     019D  299F               	goto	u1963
  2825     019E  07BB               	addwf	___flmul@grs+3,f
  2826     019F                     u1963:
  2827     019F                     l1645:
  2828     019F  3008               	movlw	8
  2829     01A0  00B2               	movwf	??___flmul
  2830     01A1                     u1975:
  2831     01A1  1003               	clrc
  2832     01A2  0DB8               	rlf	___flmul@grs,f
  2833     01A3  0DB9               	rlf	___flmul@grs+1,f
  2834     01A4  0DBA               	rlf	___flmul@grs+2,f
  2835     01A5  0DBB               	rlf	___flmul@grs+3,f
  2836     01A6  0BB2               	decfsz	??___flmul,f
  2837     01A7  29A1               	goto	u1975
  2838     01A8  082A               	movf	___flmul@b,w
  2839     01A9  00F3               	movwf	__Umul8_16@multiplicand
  2840     01AA  082E               	movf	___flmul@a,w
  2841     01AB  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2842     01B0  0874               	movf	?__Umul8_16+1,w
  2843     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  2844     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  2845     01B3  00C3               	movwf	___flmul@temp+1
  2846     01B4  0873               	movf	?__Umul8_16,w
  2847     01B5  00C2               	movwf	___flmul@temp
  2848     01B6                     l1647:
  2849     01B6  0842               	movf	___flmul@temp,w
  2850     01B7  00B2               	movwf	??___flmul
  2851     01B8  0843               	movf	___flmul@temp+1,w
  2852     01B9  00B3               	movwf	??___flmul+1
  2853     01BA  01B4               	clrf	??___flmul+2
  2854     01BB  01B5               	clrf	??___flmul+3
  2855     01BC  0832               	movf	??___flmul,w
  2856     01BD  07B8               	addwf	___flmul@grs,f
  2857     01BE  0833               	movf	??___flmul+1,w
  2858     01BF  1103               	clrz
  2859     01C0  1803               	skipnc
  2860     01C1  3E01               	addlw	1
  2861     01C2  1903               	skipnz
  2862     01C3  29C5               	goto	u1981
  2863     01C4  07B9               	addwf	___flmul@grs+1,f
  2864     01C5                     u1981:
  2865     01C5  0834               	movf	??___flmul+2,w
  2866     01C6  1103               	clrz
  2867     01C7  1803               	skipnc
  2868     01C8  3E01               	addlw	1
  2869     01C9  1903               	skipnz
  2870     01CA  29CC               	goto	u1982
  2871     01CB  07BA               	addwf	___flmul@grs+2,f
  2872     01CC                     u1982:
  2873     01CC  0835               	movf	??___flmul+3,w
  2874     01CD  1103               	clrz
  2875     01CE  1803               	skipnc
  2876     01CF  3E01               	addlw	1
  2877     01D0  1903               	skipnz
  2878     01D1  29D3               	goto	u1983
  2879     01D2  07BB               	addwf	___flmul@grs+3,f
  2880     01D3                     u1983:
  2881     01D3                     l1649:
  2882     01D3  082B               	movf	___flmul@b+1,w
  2883     01D4  00F3               	movwf	__Umul8_16@multiplicand
  2884     01D5  0830               	movf	___flmul@a+2,w
  2885     01D6  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2886     01DB  0874               	movf	?__Umul8_16+1,w
  2887     01DC  1283               	bcf	3,5	;RP0=0, select bank0
  2888     01DD  1303               	bcf	3,6	;RP1=0, select bank0
  2889     01DE  00C3               	movwf	___flmul@temp+1
  2890     01DF  0873               	movf	?__Umul8_16,w
  2891     01E0  00C2               	movwf	___flmul@temp
  2892     01E1  0842               	movf	___flmul@temp,w
  2893     01E2  00B2               	movwf	??___flmul
  2894     01E3  0843               	movf	___flmul@temp+1,w
  2895     01E4  00B3               	movwf	??___flmul+1
  2896     01E5  01B4               	clrf	??___flmul+2
  2897     01E6  01B5               	clrf	??___flmul+3
  2898     01E7  0832               	movf	??___flmul,w
  2899     01E8  07BE               	addwf	___flmul@prod,f
  2900     01E9  0833               	movf	??___flmul+1,w
  2901     01EA  1103               	clrz
  2902     01EB  1803               	skipnc
  2903     01EC  3E01               	addlw	1
  2904     01ED  1903               	skipnz
  2905     01EE  29F0               	goto	u1991
  2906     01EF  07BF               	addwf	___flmul@prod+1,f
  2907     01F0                     u1991:
  2908     01F0  0834               	movf	??___flmul+2,w
  2909     01F1  1103               	clrz
  2910     01F2  1803               	skipnc
  2911     01F3  3E01               	addlw	1
  2912     01F4  1903               	skipnz
  2913     01F5  29F7               	goto	u1992
  2914     01F6  07C0               	addwf	___flmul@prod+2,f
  2915     01F7                     u1992:
  2916     01F7  0835               	movf	??___flmul+3,w
  2917     01F8  1103               	clrz
  2918     01F9  1803               	skipnc
  2919     01FA  3E01               	addlw	1
  2920     01FB  1903               	skipnz
  2921     01FC  29FE               	goto	u1993
  2922     01FD  07C1               	addwf	___flmul@prod+3,f
  2923     01FE                     u1993:
  2924     01FE                     l1651:
  2925     01FE  082C               	movf	___flmul@b+2,w
  2926     01FF  00F3               	movwf	__Umul8_16@multiplicand
  2927     0200  082F               	movf	___flmul@a+1,w
  2928     0201  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2929     0206  0874               	movf	?__Umul8_16+1,w
  2930     0207  1283               	bcf	3,5	;RP0=0, select bank0
  2931     0208  1303               	bcf	3,6	;RP1=0, select bank0
  2932     0209  00C3               	movwf	___flmul@temp+1
  2933     020A  0873               	movf	?__Umul8_16,w
  2934     020B  00C2               	movwf	___flmul@temp
  2935     020C                     l1653:
  2936     020C  0842               	movf	___flmul@temp,w
  2937     020D  00B2               	movwf	??___flmul
  2938     020E  0843               	movf	___flmul@temp+1,w
  2939     020F  00B3               	movwf	??___flmul+1
  2940     0210  01B4               	clrf	??___flmul+2
  2941     0211  01B5               	clrf	??___flmul+3
  2942     0212  0832               	movf	??___flmul,w
  2943     0213  07BE               	addwf	___flmul@prod,f
  2944     0214  0833               	movf	??___flmul+1,w
  2945     0215  1103               	clrz
  2946     0216  1803               	skipnc
  2947     0217  3E01               	addlw	1
  2948     0218  1903               	skipnz
  2949     0219  2A1B               	goto	u2001
  2950     021A  07BF               	addwf	___flmul@prod+1,f
  2951     021B                     u2001:
  2952     021B  0834               	movf	??___flmul+2,w
  2953     021C  1103               	clrz
  2954     021D  1803               	skipnc
  2955     021E  3E01               	addlw	1
  2956     021F  1903               	skipnz
  2957     0220  2A22               	goto	u2002
  2958     0221  07C0               	addwf	___flmul@prod+2,f
  2959     0222                     u2002:
  2960     0222  0835               	movf	??___flmul+3,w
  2961     0223  1103               	clrz
  2962     0224  1803               	skipnc
  2963     0225  3E01               	addlw	1
  2964     0226  1903               	skipnz
  2965     0227  2A29               	goto	u2003
  2966     0228  07C1               	addwf	___flmul@prod+3,f
  2967     0229                     u2003:
  2968     0229  082C               	movf	___flmul@b+2,w
  2969     022A  00F3               	movwf	__Umul8_16@multiplicand
  2970     022B  0830               	movf	___flmul@a+2,w
  2971     022C  120A  158A  26FA  120A  118A  	fcall	__Umul8_16
  2972     0231  0874               	movf	?__Umul8_16+1,w
  2973     0232  1283               	bcf	3,5	;RP0=0, select bank0
  2974     0233  1303               	bcf	3,6	;RP1=0, select bank0
  2975     0234  00C3               	movwf	___flmul@temp+1
  2976     0235  0873               	movf	?__Umul8_16,w
  2977     0236  00C2               	movwf	___flmul@temp
  2978     0237                     l1655:
  2979     0237  0842               	movf	___flmul@temp,w
  2980     0238  00B2               	movwf	??___flmul
  2981     0239  0843               	movf	___flmul@temp+1,w
  2982     023A  00B3               	movwf	??___flmul+1
  2983     023B  01B4               	clrf	??___flmul+2
  2984     023C  01B5               	clrf	??___flmul+3
  2985     023D  3008               	movlw	8
  2986     023E                     u2015:
  2987     023E  1003               	clrc
  2988     023F  0DB2               	rlf	??___flmul,f
  2989     0240  0DB3               	rlf	??___flmul+1,f
  2990     0241  0DB4               	rlf	??___flmul+2,f
  2991     0242  0DB5               	rlf	??___flmul+3,f
  2992     0243                     u2010:
  2993     0243  3EFF               	addlw	-1
  2994     0244  1D03               	skipz
  2995     0245  2A3E               	goto	u2015
  2996     0246  0832               	movf	??___flmul,w
  2997     0247  07BE               	addwf	___flmul@prod,f
  2998     0248  0833               	movf	??___flmul+1,w
  2999     0249  1103               	clrz
  3000     024A  1803               	skipnc
  3001     024B  3E01               	addlw	1
  3002     024C  1903               	skipnz
  3003     024D  2A4F               	goto	u2021
  3004     024E  07BF               	addwf	___flmul@prod+1,f
  3005     024F                     u2021:
  3006     024F  0834               	movf	??___flmul+2,w
  3007     0250  1103               	clrz
  3008     0251  1803               	skipnc
  3009     0252  3E01               	addlw	1
  3010     0253  1903               	skipnz
  3011     0254  2A56               	goto	u2022
  3012     0255  07C0               	addwf	___flmul@prod+2,f
  3013     0256                     u2022:
  3014     0256  0835               	movf	??___flmul+3,w
  3015     0257  1103               	clrz
  3016     0258  1803               	skipnc
  3017     0259  3E01               	addlw	1
  3018     025A  1903               	skipnz
  3019     025B  2A5D               	goto	u2023
  3020     025C  07C1               	addwf	___flmul@prod+3,f
  3021     025D                     u2023:
  3022     025D                     l1657:
  3023     025D  0838               	movf	___flmul@grs,w
  3024     025E  00B2               	movwf	??___flmul
  3025     025F  0839               	movf	___flmul@grs+1,w
  3026     0260  00B3               	movwf	??___flmul+1
  3027     0261  083A               	movf	___flmul@grs+2,w
  3028     0262  00B4               	movwf	??___flmul+2
  3029     0263  083B               	movf	___flmul@grs+3,w
  3030     0264  00B5               	movwf	??___flmul+3
  3031     0265  3018               	movlw	24
  3032     0266                     u2035:
  3033     0266  1003               	clrc
  3034     0267  0CB5               	rrf	??___flmul+3,f
  3035     0268  0CB4               	rrf	??___flmul+2,f
  3036     0269  0CB3               	rrf	??___flmul+1,f
  3037     026A  0CB2               	rrf	??___flmul,f
  3038     026B                     u2030:
  3039     026B  3EFF               	addlw	-1
  3040     026C  1D03               	skipz
  3041     026D  2A66               	goto	u2035
  3042     026E  0832               	movf	??___flmul,w
  3043     026F  07BE               	addwf	___flmul@prod,f
  3044     0270  0833               	movf	??___flmul+1,w
  3045     0271  1103               	clrz
  3046     0272  1803               	skipnc
  3047     0273  3E01               	addlw	1
  3048     0274  1903               	skipnz
  3049     0275  2A77               	goto	u2041
  3050     0276  07BF               	addwf	___flmul@prod+1,f
  3051     0277                     u2041:
  3052     0277  0834               	movf	??___flmul+2,w
  3053     0278  1103               	clrz
  3054     0279  1803               	skipnc
  3055     027A  3E01               	addlw	1
  3056     027B  1903               	skipnz
  3057     027C  2A7E               	goto	u2042
  3058     027D  07C0               	addwf	___flmul@prod+2,f
  3059     027E                     u2042:
  3060     027E  0835               	movf	??___flmul+3,w
  3061     027F  1103               	clrz
  3062     0280  1803               	skipnc
  3063     0281  3E01               	addlw	1
  3064     0282  1903               	skipnz
  3065     0283  2A85               	goto	u2043
  3066     0284  07C1               	addwf	___flmul@prod+3,f
  3067     0285                     u2043:
  3068     0285                     l1659:
  3069     0285  3008               	movlw	8
  3070     0286  00B2               	movwf	??___flmul
  3071     0287                     u2055:
  3072     0287  1003               	clrc
  3073     0288  0DB8               	rlf	___flmul@grs,f
  3074     0289  0DB9               	rlf	___flmul@grs+1,f
  3075     028A  0DBA               	rlf	___flmul@grs+2,f
  3076     028B  0DBB               	rlf	___flmul@grs+3,f
  3077     028C  0BB2               	decfsz	??___flmul,f
  3078     028D  2A87               	goto	u2055
  3079     028E                     l1661:
  3080     028E  083D               	movf	___flmul@bexp,w
  3081     028F  073C               	addwf	___flmul@aexp,w
  3082     0290  00B2               	movwf	??___flmul
  3083     0291  01B3               	clrf	??___flmul+1
  3084     0292  0DB3               	rlf	??___flmul+1,f
  3085     0293  0832               	movf	??___flmul,w
  3086     0294  3E82               	addlw	130
  3087     0295  00C2               	movwf	___flmul@temp
  3088     0296  0833               	movf	??___flmul+1,w
  3089     0297  1803               	skipnc
  3090     0298  3E01               	addlw	1
  3091     0299  3EFF               	addlw	255
  3092     029A  00C3               	movwf	___flmul@temp+1
  3093     029B  2AB9               	goto	l1673
  3094     029C                     l1663:
  3095     029C  3001               	movlw	1
  3096     029D  00B2               	movwf	??___flmul
  3097     029E                     u2065:
  3098     029E  1003               	clrc
  3099     029F  0DBE               	rlf	___flmul@prod,f
  3100     02A0  0DBF               	rlf	___flmul@prod+1,f
  3101     02A1  0DC0               	rlf	___flmul@prod+2,f
  3102     02A2  0DC1               	rlf	___flmul@prod+3,f
  3103     02A3  0BB2               	decfsz	??___flmul,f
  3104     02A4  2A9E               	goto	u2065
  3105     02A5                     l1665:
  3106     02A5  1FBB               	btfss	___flmul@grs+3,7
  3107     02A6  2AA8               	goto	u2071
  3108     02A7  2AA9               	goto	u2070
  3109     02A8                     u2071:
  3110     02A8  2AAA               	goto	l1669
  3111     02A9                     u2070:
  3112     02A9                     l1667:
  3113     02A9  143E               	bsf	___flmul@prod,0
  3114     02AA                     l1669:
  3115     02AA  3001               	movlw	1
  3116     02AB  00B2               	movwf	??___flmul
  3117     02AC                     u2085:
  3118     02AC  1003               	clrc
  3119     02AD  0DB8               	rlf	___flmul@grs,f
  3120     02AE  0DB9               	rlf	___flmul@grs+1,f
  3121     02AF  0DBA               	rlf	___flmul@grs+2,f
  3122     02B0  0DBB               	rlf	___flmul@grs+3,f
  3123     02B1  0BB2               	decfsz	??___flmul,f
  3124     02B2  2AAC               	goto	u2085
  3125     02B3                     l1671:
  3126     02B3  30FF               	movlw	255
  3127     02B4  07C2               	addwf	___flmul@temp,f
  3128     02B5  1803               	skipnc
  3129     02B6  0AC3               	incf	___flmul@temp+1,f
  3130     02B7  30FF               	movlw	255
  3131     02B8  07C3               	addwf	___flmul@temp+1,f
  3132     02B9                     l1673:
  3133     02B9  1FC0               	btfss	___flmul@prod+2,7
  3134     02BA  2ABC               	goto	u2091
  3135     02BB  2ABD               	goto	u2090
  3136     02BC                     u2091:
  3137     02BC  2A9C               	goto	l1663
  3138     02BD                     u2090:
  3139     02BD                     l1675:
  3140     02BD  01BC               	clrf	___flmul@aexp
  3141     02BE                     l1677:
